Reporter Identifier	VALUE
ILMN_1343291	13.3549267
ILMN_1343295	10.0054108
ILMN_1651199	3.32192809
ILMN_1651209	3.32192809
ILMN_1651210	3.32192809
ILMN_1651221	3.95043482
ILMN_1651228	11.4917201
ILMN_1651229	4.4024128
ILMN_1651230	3.32192809
ILMN_1651232	3.32192809
ILMN_1651235	3.32192809
ILMN_1651237	3.32192809
ILMN_1651238	3.32192809
ILMN_1651249	3.32192809
ILMN_1651253	3.32192809
ILMN_1651254	9.2847838
ILMN_1651259	4.22350145
ILMN_1651262	8.9768796
ILMN_1651278	6.50029168
ILMN_1651279	3.32192809
ILMN_1651281	3.32192809
ILMN_1651282	3.32192809
ILMN_1651285	3.32192809
ILMN_1651288	3.32192809
ILMN_1651296	4.08843944
ILMN_1651303	3.70612272
ILMN_1651310	3.32192809
ILMN_1651315	8.71887886
ILMN_1651316	5.24091028
ILMN_1651325	3.32192809
ILMN_1651328	3.67294236
ILMN_1651329	3.48231653
ILMN_1651336	4.89789869
ILMN_1651339	3.32192809
ILMN_1651341	3.32192809
ILMN_1651343	3.98210008
ILMN_1651346	6.64444384
ILMN_1651347	8.55988258
ILMN_1651351	3.32192809
ILMN_1651354	3.32192809
ILMN_1651358	3.32192809
ILMN_1651364	3.84660918
ILMN_1651365	3.32192809
ILMN_1651369	3.67736278
ILMN_1651370	3.32192809
ILMN_1651373	3.32192809
ILMN_1651378	6.53542433
ILMN_1651380	3.32192809
ILMN_1651385	7.05151087
ILMN_1651388	3.48464601
ILMN_1651395	3.32192809
ILMN_1651396	3.32192809
ILMN_1651403	5.61759794
ILMN_1651404	3.32192809
ILMN_1651405	8.62872614
ILMN_1651408	3.32192809
ILMN_1651415	3.32192809
ILMN_1651428	3.32192809
ILMN_1651429	4.17666027
ILMN_1651433	7.37095392
ILMN_1651435	3.32192809
ILMN_1651437	3.32192809
ILMN_1651438	5.69690265
ILMN_1651447	3.47952549
ILMN_1651453	3.32192809
ILMN_1651456	3.32192809
ILMN_1651457	3.32192809
ILMN_1651464	3.32192809
ILMN_1651466	3.32192809
ILMN_1651470	3.32192809
ILMN_1651477	3.32192809
ILMN_1651486	3.32192809
ILMN_1651488	3.32192809
ILMN_1651490	3.32192809
ILMN_1651492	4.48944146
ILMN_1651495	3.32192809
ILMN_1651496	8.59670283
ILMN_1651498	3.32192809
ILMN_1651499	4.48153855
ILMN_1651501	3.32283382
ILMN_1651504	5.78931529
ILMN_1651506	4.90835419
ILMN_1651507	3.4611461
ILMN_1651508	3.32192809
ILMN_1651513	6.36907423
ILMN_1651520	3.32192809
ILMN_1651532	3.32192809
ILMN_1651535	3.32192809
ILMN_1651538	3.32192809
ILMN_1651543	3.32192809
ILMN_1651544	3.70295226
ILMN_1651547	3.32192809
ILMN_1651554	3.32192809
ILMN_1651557	4.81935364
ILMN_1651563	3.32192809
ILMN_1651565	3.32192809
ILMN_1651567	3.32192809
ILMN_1651568	3.32192809
ILMN_1651569	3.32192809
ILMN_1651574	4.40878133
ILMN_1651576	3.32192809
ILMN_1651582	3.32192809
ILMN_1651584	3.32192809
ILMN_1651599	3.64268656
ILMN_1651604	3.32192809
ILMN_1651606	3.32192809
ILMN_1651608	3.32192809
ILMN_1651609	3.32192809
ILMN_1651610	4.24068693
