Reporter Identifier	VALUE
ILMN_1343291	13.6254135
ILMN_1343295	10.4201416
ILMN_1651199	3.32192809
ILMN_1651209	3.32192809
ILMN_1651210	3.32192809
ILMN_1651221	4.47188262
ILMN_1651228	11.9967253
ILMN_1651229	5.41993886
ILMN_1651230	3.32192809
ILMN_1651232	3.82009827
ILMN_1651235	3.32192809
ILMN_1651237	3.32192809
ILMN_1651238	3.32192809
ILMN_1651249	3.32192809
ILMN_1651253	3.32192809
ILMN_1651254	9.52158208
ILMN_1651259	4.67592152
ILMN_1651262	9.26828502
ILMN_1651278	7.01521349
ILMN_1651279	3.48117621
ILMN_1651281	3.98821386
ILMN_1651282	3.78880993
ILMN_1651285	3.32192809
ILMN_1651288	3.32192809
ILMN_1651296	4.08843944
ILMN_1651303	3.32192809
ILMN_1651310	3.32192809
ILMN_1651315	7.96802911
ILMN_1651316	4.99907435
ILMN_1651325	3.32192809
ILMN_1651328	3.32192809
ILMN_1651329	3.32192809
ILMN_1651336	4.89789869
ILMN_1651339	3.32192809
ILMN_1651341	3.32192809
ILMN_1651343	3.32192809
ILMN_1651346	7.27148173
ILMN_1651347	9.47372638
ILMN_1651351	3.32192809
ILMN_1651354	4.62085792
ILMN_1651358	3.32192809
ILMN_1651364	3.84660918
ILMN_1651365	3.32192809
ILMN_1651369	3.32192809
ILMN_1651370	3.32192809
ILMN_1651373	3.32192809
ILMN_1651378	6.88273189
ILMN_1651380	3.32192809
ILMN_1651385	7.74745318
ILMN_1651388	3.32192809
ILMN_1651395	3.32192809
ILMN_1651396	3.32192809
ILMN_1651403	5.10719903
ILMN_1651404	3.94543447
ILMN_1651405	8.31224718
ILMN_1651408	3.32192809
ILMN_1651415	3.32192809
ILMN_1651428	3.32192809
ILMN_1651429	4.17666027
ILMN_1651433	7.4068339
ILMN_1651435	3.32192809
ILMN_1651437	3.32192809
ILMN_1651438	6.28758394
ILMN_1651447	3.32192809
ILMN_1651453	3.32192809
ILMN_1651456	3.32192809
ILMN_1651457	3.32192809
ILMN_1651464	3.32192809
ILMN_1651466	3.32192809
ILMN_1651470	3.32192809
ILMN_1651477	3.32192809
ILMN_1651486	3.56238776
ILMN_1651488	3.32192809
ILMN_1651490	3.32192809
ILMN_1651492	3.74515341
ILMN_1651495	3.32192809
ILMN_1651496	9.01450851
ILMN_1651498	3.32192809
ILMN_1651499	4.48153855
ILMN_1651501	3.32192809
ILMN_1651504	5.91843824
ILMN_1651506	4.90835419
ILMN_1651507	3.4611461
ILMN_1651508	3.32192809
ILMN_1651513	6.85125897
ILMN_1651520	3.32192809
ILMN_1651532	3.32192809
ILMN_1651535	3.32192809
ILMN_1651538	3.32192809
ILMN_1651543	3.32192809
ILMN_1651544	3.70295226
ILMN_1651547	3.32192809
ILMN_1651554	4.65851827
ILMN_1651557	4.81935364
ILMN_1651563	3.32192809
ILMN_1651565	3.32192809
ILMN_1651567	3.32192809
ILMN_1651568	3.32192809
ILMN_1651569	3.32192809
ILMN_1651574	4.40878133
ILMN_1651576	3.32192809
ILMN_1651582	3.32192809
ILMN_1651584	3.32192809
ILMN_1651599	3.32192809
ILMN_1651604	3.32192809
ILMN_1651606	3.32192809
ILMN_1651608	4.86691836
ILMN_1651609	3.53345496
ILMN_1651610	4.24068693
ILMN_1651617	3.32192809
