Reporter Identifier	VALUE
ILMN_1343291	13.8209115
ILMN_1343295	10.7451818
ILMN_1651199	3.32192809
ILMN_1651209	3.32192809
ILMN_1651210	3.32192809
ILMN_1651221	3.32192809
ILMN_1651228	11.8655411
ILMN_1651229	5.92759471
ILMN_1651230	3.32192809
ILMN_1651232	3.32192809
ILMN_1651235	3.32192809
ILMN_1651237	3.32192809
ILMN_1651238	3.32192809
ILMN_1651249	3.32192809
ILMN_1651253	3.32192809
ILMN_1651254	9.75328608
ILMN_1651259	3.49873594
ILMN_1651262	9.19045323
ILMN_1651278	6.3318833
ILMN_1651279	3.32192809
ILMN_1651281	3.32192809
ILMN_1651282	3.67539706
ILMN_1651285	3.32192809
ILMN_1651288	3.32192809
ILMN_1651296	4.08843944
ILMN_1651303	3.32192809
ILMN_1651310	3.32192809
ILMN_1651315	8.18755201
ILMN_1651316	5.96529594
ILMN_1651325	3.32192809
ILMN_1651328	3.32192809
ILMN_1651329	3.32192809
ILMN_1651336	4.89789869
ILMN_1651339	3.32192809
ILMN_1651341	3.32192809
ILMN_1651343	3.36677261
ILMN_1651346	7.34301094
ILMN_1651347	9.17942057
ILMN_1651351	3.32192809
ILMN_1651354	4.46825095
ILMN_1651358	3.32192809
ILMN_1651364	3.84660918
ILMN_1651365	3.32192809
ILMN_1651369	3.32192809
ILMN_1651370	3.32192809
ILMN_1651373	3.32192809
ILMN_1651378	7.20867181
ILMN_1651380	3.99875694
ILMN_1651385	9.01247175
ILMN_1651388	3.32192809
ILMN_1651395	4.55735311
ILMN_1651396	3.80252309
ILMN_1651403	6.22239149
ILMN_1651404	3.32192809
ILMN_1651405	8.04099574
ILMN_1651408	3.43357242
ILMN_1651415	3.32192809
ILMN_1651428	3.32192809
ILMN_1651429	4.17666027
ILMN_1651433	7.0577213
ILMN_1651435	3.32192809
ILMN_1651437	3.32192809
ILMN_1651438	7.03766671
ILMN_1651447	3.32192809
ILMN_1651453	3.62820784
ILMN_1651456	3.32192809
ILMN_1651457	3.32192809
ILMN_1651464	3.32192809
ILMN_1651466	3.34226885
ILMN_1651470	3.32192809
ILMN_1651477	3.32192809
ILMN_1651486	3.32192809
ILMN_1651488	3.32192809
ILMN_1651490	3.32192809
ILMN_1651492	3.32192809
ILMN_1651495	3.32192809
ILMN_1651496	9.79026188
ILMN_1651498	3.32192809
ILMN_1651499	4.48153855
ILMN_1651501	3.32192809
ILMN_1651504	6.28265627
ILMN_1651506	4.90835419
ILMN_1651507	3.4611461
ILMN_1651508	3.32192809
ILMN_1651513	6.96922714
ILMN_1651520	3.32192809
ILMN_1651532	3.32192809
ILMN_1651535	3.32192809
ILMN_1651538	3.32192809
ILMN_1651543	3.32192809
ILMN_1651544	3.70295226
ILMN_1651547	3.32192809
ILMN_1651554	3.32192809
ILMN_1651557	5.05350053
ILMN_1651563	3.32192809
ILMN_1651565	3.6268783
ILMN_1651567	3.80915819
ILMN_1651568	3.32192809
ILMN_1651569	3.32192809
ILMN_1651574	4.40878133
ILMN_1651576	3.32192809
ILMN_1651582	3.32192809
ILMN_1651584	3.32192809
ILMN_1651599	3.32192809
ILMN_1651604	3.32192809
ILMN_1651606	3.64474923
ILMN_1651608	3.32192809
ILMN_1651609	3.32192809
ILMN_1651610	4.24068693
ILMN_1651617	3.32192809
ILMN_1651624	3.32192809
ILMN_1651628	7.43664215
ILMN_1651636	4.03251261
ILMN_1651637	3.32192809
ILMN_1651641	3.32192809
ILMN_1651642	4.81228791
ILMN_1651643	3.32192809
ILMN_1651652	3.32192809
ILMN_1651657	3.32192809
ILMN_1651660	3.32192809
ILMN_1651662	3.32192809
ILMN_1651664	3.32192809
ILMN_1651672	3.32192809
ILMN_1651680	12.8709434
ILMN_1651681	3.73678452
ILMN_1651684	5.13237124
ILMN_1651685	3.32192809
ILMN_1651690	3.32192809
ILMN_1651692	8.37999018
ILMN_1651693	3.55590816
ILMN_1651699	3.37948096
ILMN_1651705	8.58852917
ILMN_1651708	3.32192809
ILMN_1651710	3.32192809
ILMN_1651711	3.32192809
ILMN_1651712	3.4247058
ILMN_1651715	3.3317783
ILMN_1651717	3.32192809
ILMN_1651719	7.85971818
ILMN_1651727	3.32192809
ILMN_1651735	9.10743632
ILMN_1651737	3.32192809
ILMN_1651741	3.32192809
ILMN_1651745	3.32192809
ILMN_1651752	5.82202701
ILMN_1651758	3.32192809
ILMN_1651760	3.32192809
ILMN_1651763	3.32192809
ILMN_1651767	7.85649872
ILMN_1651769	6.24270392
ILMN_1651771	3.32192809
