Reporter Identifier	VALUE
ILMN_1343291	13.8719779
ILMN_1343295	10.8157671
ILMN_1651199	3.32192809
ILMN_1651209	3.32192809
ILMN_1651210	3.32192809
ILMN_1651221	3.32192809
ILMN_1651228	12.5457759
ILMN_1651229	5.02257361
ILMN_1651230	3.32192809
ILMN_1651232	3.32192809
ILMN_1651235	3.32192809
ILMN_1651237	3.32192809
ILMN_1651238	3.32192809
ILMN_1651249	3.32192809
ILMN_1651253	3.32192809
ILMN_1651254	9.16331054
ILMN_1651259	4.70379308
ILMN_1651262	9.37435832
ILMN_1651278	7.29303356
ILMN_1651279	3.32192809
ILMN_1651281	3.32192809
ILMN_1651282	3.40985117
ILMN_1651285	3.32192809
ILMN_1651288	3.32192809
ILMN_1651296	4.08843944
ILMN_1651303	3.32192809
ILMN_1651310	3.32192809
ILMN_1651315	8.06717331
ILMN_1651316	4.77462532
ILMN_1651325	3.32192809
ILMN_1651328	3.32192809
ILMN_1651329	3.32192809
ILMN_1651336	4.89789869
ILMN_1651339	3.32192809
ILMN_1651341	3.32192809
ILMN_1651343	3.37594578
ILMN_1651346	7.6842304
ILMN_1651347	9.29094329
ILMN_1651351	3.32192809
ILMN_1651354	3.64282863
ILMN_1651358	3.32192809
ILMN_1651364	3.98177759
ILMN_1651365	3.32192809
ILMN_1651369	3.32192809
ILMN_1651370	3.32192809
ILMN_1651373	3.32192809
ILMN_1651378	6.43265479
ILMN_1651380	3.32192809
ILMN_1651385	6.92690408
ILMN_1651388	3.32192809
ILMN_1651395	3.32192809
ILMN_1651396	3.32192809
ILMN_1651403	6.3303256
ILMN_1651404	3.32192809
ILMN_1651405	7.74923308
ILMN_1651408	3.32192809
ILMN_1651415	3.32192809
ILMN_1651428	3.32192809
ILMN_1651429	5.28524427
ILMN_1651433	8.33354776
ILMN_1651435	3.32192809
ILMN_1651437	3.32192809
ILMN_1651438	6.23245414
ILMN_1651447	3.32192809
ILMN_1651453	3.32192809
ILMN_1651456	3.32192809
ILMN_1651457	3.32192809
ILMN_1651464	3.32192809
ILMN_1651466	3.32192809
ILMN_1651470	3.32192809
ILMN_1651477	3.32192809
ILMN_1651486	3.32192809
ILMN_1651488	3.32192809
ILMN_1651490	3.32192809
ILMN_1651492	3.49808999
ILMN_1651495	3.32192809
ILMN_1651496	7.79775016
ILMN_1651498	3.32192809
ILMN_1651499	4.48153855
ILMN_1651501	3.32192809
ILMN_1651504	6.47134453
ILMN_1651506	4.90835419
ILMN_1651507	3.4611461
ILMN_1651508	3.32192809
ILMN_1651513	7.38401756
ILMN_1651520	3.32192809
ILMN_1651532	3.32192809
ILMN_1651535	3.32192809
ILMN_1651538	3.32192809
ILMN_1651543	3.32192809
ILMN_1651544	3.70295226
ILMN_1651547	4.3359841
ILMN_1651554	3.32192809
ILMN_1651557	4.81935364
ILMN_1651563	3.32192809
ILMN_1651565	3.94565826
ILMN_1651567	3.32192809
ILMN_1651568	3.32192809
ILMN_1651569	3.38074607
ILMN_1651574	4.40878133
ILMN_1651576	3.32192809
ILMN_1651582	3.32192809
ILMN_1651584	3.32192809
ILMN_1651599	3.32192809
ILMN_1651604	3.32192809
ILMN_1651606	3.32192809
ILMN_1651608	3.32192809
ILMN_1651609	4.10436769
ILMN_1651610	4.71144971
ILMN_1651617	3.32192809
ILMN_1651624	3.32192809
ILMN_1651628	5.93573021
ILMN_1651636	3.32192809
ILMN_1651637	3.32192809
