Reporter Identifier	VALUE
ILMN_1343291	13.314215
ILMN_1343295	10.8198843
ILMN_1651199	3.32192809
ILMN_1651209	3.32192809
ILMN_1651210	3.32192809
ILMN_1651221	3.32192809
ILMN_1651228	11.6980468
ILMN_1651229	5.84331145
ILMN_1651230	3.32192809
ILMN_1651232	3.86361539
ILMN_1651235	3.32192809
ILMN_1651237	3.32192809
ILMN_1651238	3.32192809
ILMN_1651249	3.32192809
ILMN_1651253	3.32192809
ILMN_1651254	9.41893022
ILMN_1651259	3.49873594
ILMN_1651262	9.0939026
ILMN_1651278	6.73829312
ILMN_1651279	3.32192809
ILMN_1651281	3.32192809
ILMN_1651282	5.49413236
ILMN_1651285	3.32192809
ILMN_1651288	3.32192809
ILMN_1651296	4.37175319
ILMN_1651303	3.44557443
ILMN_1651310	3.32192809
ILMN_1651315	8.07706784
ILMN_1651316	4.76773779
ILMN_1651325	3.32192809
ILMN_1651328	3.76086815
ILMN_1651329	3.32192809
ILMN_1651336	4.89789869
ILMN_1651339	3.32192809
ILMN_1651341	3.32192809
ILMN_1651343	3.32192809
ILMN_1651346	7.54511752
ILMN_1651347	8.63353915
ILMN_1651351	3.32192809
ILMN_1651354	3.62995223
ILMN_1651358	3.32192809
ILMN_1651364	3.84660918
ILMN_1651365	3.32192809
ILMN_1651369	3.32192809
ILMN_1651370	3.32192809
ILMN_1651373	3.43039367
ILMN_1651378	7.39333597
ILMN_1651380	3.80389346
ILMN_1651385	6.75545427
ILMN_1651388	3.32192809
ILMN_1651395	3.32192809
ILMN_1651396	3.32192809
ILMN_1651403	5.17661362
ILMN_1651404	3.32192809
ILMN_1651405	8.48694268
ILMN_1651408	3.32192809
ILMN_1651415	3.32192809
ILMN_1651428	3.32192809
ILMN_1651429	4.17666027
ILMN_1651433	6.18650751
ILMN_1651435	3.32192809
ILMN_1651437	3.32192809
ILMN_1651438	6.50033459
ILMN_1651447	3.32192809
ILMN_1651453	3.32192809
ILMN_1651456	3.32192809
ILMN_1651457	3.32192809
ILMN_1651464	3.32192809
ILMN_1651466	3.32192809
ILMN_1651470	3.32192809
ILMN_1651477	3.32192809
ILMN_1651486	3.32192809
ILMN_1651488	3.32192809
ILMN_1651490	3.32192809
ILMN_1651492	3.32192809
ILMN_1651495	3.32192809
ILMN_1651496	10.0241268
ILMN_1651498	3.32192809
ILMN_1651499	4.48153855
ILMN_1651501	3.32192809
ILMN_1651504	6.6137839
ILMN_1651506	4.90835419
ILMN_1651507	3.4611461
ILMN_1651508	3.32192809
ILMN_1651513	6.6191411
ILMN_1651520	3.32192809
ILMN_1651532	3.32192809
ILMN_1651535	3.32192809
ILMN_1651538	3.32192809
ILMN_1651543	3.32192809
ILMN_1651544	3.70295226
ILMN_1651547	3.32192809
ILMN_1651554	3.32192809
ILMN_1651557	4.95224629
ILMN_1651563	3.32192809
ILMN_1651565	3.32192809
ILMN_1651567	4.05458804
ILMN_1651568	3.32192809
ILMN_1651569	3.8126009
ILMN_1651574	4.40878133
ILMN_1651576	3.32192809
ILMN_1651582	3.32192809
ILMN_1651584	3.32192809
ILMN_1651599	3.32192809
ILMN_1651604	3.32192809
ILMN_1651606	3.32192809
ILMN_1651608	3.50097027
ILMN_1651609	3.32192809
ILMN_1651610	4.24068693
ILMN_1651617	3.32192809
ILMN_1651624	3.32192809
ILMN_1651628	7.87075733
ILMN_1651636	3.32192809
