Reporter Identifier	VALUE
ILMN_1343291	13.430549
ILMN_1343295	10.3578088
ILMN_1651199	3.32192809
ILMN_1651209	3.32192809
ILMN_1651210	3.32192809
ILMN_1651221	3.32192809
ILMN_1651228	12.1016077
ILMN_1651229	5.69896344
ILMN_1651230	3.89086106
ILMN_1651232	3.32192809
ILMN_1651235	3.32192809
ILMN_1651237	3.32192809
ILMN_1651238	3.32192809
ILMN_1651249	3.32192809
ILMN_1651253	3.32192809
ILMN_1651254	9.37614506
ILMN_1651259	4.43438954
ILMN_1651262	9.04719253
ILMN_1651278	7.03170323
ILMN_1651279	3.32192809
ILMN_1651281	3.32192809
ILMN_1651282	3.39975626
ILMN_1651285	3.58375975
ILMN_1651288	3.32192809
ILMN_1651296	4.08843944
ILMN_1651303	3.32192809
ILMN_1651310	3.32192809
ILMN_1651315	8.28540341
ILMN_1651316	5.88944567
ILMN_1651325	3.32192809
ILMN_1651328	3.32192809
ILMN_1651329	3.32192809
ILMN_1651336	4.89789869
ILMN_1651339	3.32192809
ILMN_1651341	3.32192809
ILMN_1651343	3.32192809
ILMN_1651346	6.44289557
ILMN_1651347	9.34599827
ILMN_1651351	3.32192809
ILMN_1651354	4.45620622
ILMN_1651358	3.32192809
ILMN_1651364	3.84660918
ILMN_1651365	3.32192809
ILMN_1651369	3.32192809
ILMN_1651370	3.32192809
ILMN_1651373	3.32192809
ILMN_1651378	7.69668402
ILMN_1651380	3.59177874
ILMN_1651385	7.6004762
ILMN_1651388	3.32192809
ILMN_1651395	3.32192809
ILMN_1651396	3.58229345
ILMN_1651403	6.12482385
ILMN_1651404	3.50574996
ILMN_1651405	8.88231088
ILMN_1651408	3.32192809
ILMN_1651415	3.32192809
ILMN_1651428	3.32192809
ILMN_1651429	4.97980545
ILMN_1651433	8.40968322
ILMN_1651435	3.32192809
ILMN_1651437	3.32192809
ILMN_1651438	6.12617387
ILMN_1651447	3.32192809
ILMN_1651453	3.32192809
ILMN_1651456	3.32192809
ILMN_1651457	3.32192809
ILMN_1651464	3.78420138
ILMN_1651466	3.32192809
ILMN_1651470	3.32192809
ILMN_1651477	3.32192809
ILMN_1651486	3.32192809
ILMN_1651488	3.32192809
ILMN_1651490	3.32192809
ILMN_1651492	3.32192809
ILMN_1651495	3.32192809
ILMN_1651496	7.9297461
ILMN_1651498	3.32192809
ILMN_1651499	4.48153855
ILMN_1651501	3.32192809
ILMN_1651504	7.10352662
ILMN_1651506	4.90835419
ILMN_1651507	3.4611461
ILMN_1651508	3.32192809
ILMN_1651513	7.17497152
ILMN_1651520	3.32192809
ILMN_1651532	3.58703609
ILMN_1651535	3.32192809
ILMN_1651538	3.32192809
ILMN_1651543	3.32192809
ILMN_1651544	3.70295226
ILMN_1651547	3.32192809
ILMN_1651554	3.32192809
ILMN_1651557	4.81935364
ILMN_1651563	3.32192809
ILMN_1651565	3.32192809
ILMN_1651567	3.32192809
ILMN_1651568	3.32192809
ILMN_1651569	3.32192809
ILMN_1651574	4.40878133
