Reporter Identifier	VALUE
ILMN_1343291	13.8452733
ILMN_1343295	10.9531688
ILMN_1651199	3.32192809
ILMN_1651209	3.32192809
ILMN_1651210	3.32192809
ILMN_1651221	3.32192809
ILMN_1651228	11.1199725
ILMN_1651229	5.04082612
ILMN_1651230	3.32192809
ILMN_1651232	3.32192809
ILMN_1651235	3.32192809
ILMN_1651237	3.32192809
ILMN_1651238	3.32192809
ILMN_1651249	3.32192809
ILMN_1651253	3.32192809
ILMN_1651254	9.20138754
ILMN_1651259	3.49873594
ILMN_1651262	9.5594897
ILMN_1651278	7.08499398
ILMN_1651279	3.32192809
ILMN_1651281	3.32192809
ILMN_1651282	4.80265801
ILMN_1651285	3.32192809
ILMN_1651288	3.32192809
ILMN_1651296	4.08843944
ILMN_1651303	3.32192809
ILMN_1651310	3.32192809
ILMN_1651315	8.27942301
ILMN_1651316	4.66744365
ILMN_1651325	3.32192809
ILMN_1651328	3.62955363
ILMN_1651329	3.32192809
ILMN_1651336	4.89789869
ILMN_1651339	3.32192809
ILMN_1651341	3.32192809
ILMN_1651343	3.32192809
ILMN_1651346	7.33241291
ILMN_1651347	9.44588311
ILMN_1651351	3.32192809
ILMN_1651354	3.32192809
ILMN_1651358	3.32192809
ILMN_1651364	3.84660918
ILMN_1651365	3.32192809
ILMN_1651369	3.32192809
ILMN_1651370	3.45650917
ILMN_1651373	3.32192809
ILMN_1651378	7.58350117
ILMN_1651380	3.32192809
ILMN_1651385	8.34599463
ILMN_1651388	3.32192809
ILMN_1651395	3.32192809
ILMN_1651396	3.32192809
ILMN_1651403	5.79394004
ILMN_1651404	3.32192809
ILMN_1651405	8.82551907
ILMN_1651408	3.32192809
ILMN_1651415	3.32192809
ILMN_1651428	3.32192809
ILMN_1651429	4.95809049
ILMN_1651433	8.31644306
ILMN_1651435	3.32192809
ILMN_1651437	3.32192809
ILMN_1651438	5.97958941
ILMN_1651447	3.32192809
ILMN_1651453	3.32192809
ILMN_1651456	3.32192809
ILMN_1651457	3.32192809
ILMN_1651464	3.42044063
ILMN_1651466	3.32192809
ILMN_1651470	3.32192809
ILMN_1651477	3.32192809
ILMN_1651486	3.56048753
ILMN_1651488	3.32192809
ILMN_1651490	3.32192809
ILMN_1651492	3.32192809
ILMN_1651495	3.32192809
ILMN_1651496	8.5200689
ILMN_1651498	3.55979158
ILMN_1651499	5.05424684
ILMN_1651501	3.32192809
ILMN_1651504	6.78656305
ILMN_1651506	4.90835419
ILMN_1651507	3.4611461
ILMN_1651508	3.32192809
ILMN_1651513	6.23946754
ILMN_1651520	3.32192809
ILMN_1651532	3.32192809
ILMN_1651535	3.32192809
ILMN_1651538	3.32192809
ILMN_1651543	3.32192809
ILMN_1651544	3.70295226
ILMN_1651547	3.32192809
ILMN_1651554	3.32192809
ILMN_1651557	5.48588393
ILMN_1651563	3.32192809
ILMN_1651565	3.32192809
ILMN_1651567	3.32192809
ILMN_1651568	3.32192809
ILMN_1651569	3.32192809
ILMN_1651574	4.40878133
ILMN_1651576	3.32192809
ILMN_1651582	3.32192809
ILMN_1651584	3.32192809
ILMN_1651599	3.32192809
ILMN_1651604	3.32192809
ILMN_1651606	3.32192809
