Reporter Identifier	VALUE
ILMN_1343291	13.7092172
ILMN_1343295	11.0731005
ILMN_1651199	3.32192809
ILMN_1651209	3.32192809
ILMN_1651210	3.32192809
ILMN_1651221	3.32192809
ILMN_1651228	11.01716
ILMN_1651229	5.2150028
ILMN_1651230	3.32192809
ILMN_1651232	3.32192809
ILMN_1651235	3.32192809
ILMN_1651237	3.32192809
ILMN_1651238	3.32192809
ILMN_1651249	3.32192809
ILMN_1651253	3.32192809
ILMN_1651254	10.159599
ILMN_1651259	4.89723134
ILMN_1651262	9.22913554
ILMN_1651278	7.48636468
ILMN_1651279	3.32192809
ILMN_1651281	3.32192809
ILMN_1651282	3.32192809
ILMN_1651285	3.32192809
ILMN_1651288	3.32192809
ILMN_1651296	4.40738442
ILMN_1651303	3.32192809
ILMN_1651310	3.32192809
ILMN_1651315	8.77840302
ILMN_1651316	4.67251015
ILMN_1651325	3.32192809
ILMN_1651328	3.53837675
ILMN_1651329	3.32192809
ILMN_1651336	5.17586202
ILMN_1651339	3.32192809
ILMN_1651341	3.32192809
ILMN_1651343	3.32192809
ILMN_1651346	7.36708296
ILMN_1651347	9.23367496
ILMN_1651351	3.32192809
ILMN_1651354	4.21604815
ILMN_1651358	3.32192809
ILMN_1651364	3.84660918
ILMN_1651365	3.32192809
ILMN_1651369	3.32192809
ILMN_1651370	3.32192809
ILMN_1651373	3.32192809
ILMN_1651378	6.72171075
ILMN_1651380	3.32192809
ILMN_1651385	5.84985199
ILMN_1651388	3.79248162
ILMN_1651395	3.32192809
ILMN_1651396	3.32192809
ILMN_1651403	5.90880572
ILMN_1651404	3.32192809
ILMN_1651405	9.02114701
ILMN_1651408	3.32192809
ILMN_1651415	3.32192809
ILMN_1651428	3.32192809
ILMN_1651429	4.17666027
ILMN_1651433	8.17425911
ILMN_1651435	3.32192809
ILMN_1651437	3.32192809
ILMN_1651438	6.48543901
ILMN_1651447	3.32192809
ILMN_1651453	3.32192809
ILMN_1651456	3.32192809
ILMN_1651457	3.32192809
ILMN_1651464	3.7416428
ILMN_1651466	3.41306597
ILMN_1651470	3.32192809
ILMN_1651477	3.32192809
ILMN_1651486	3.32192809
ILMN_1651488	3.32192809
ILMN_1651490	3.32192809
ILMN_1651492	3.32192809
ILMN_1651495	3.32192809
ILMN_1651496	8.99791526
ILMN_1651498	3.32192809
ILMN_1651499	5.6298102
ILMN_1651501	3.32192809
ILMN_1651504	5.57422732
ILMN_1651506	4.90835419
ILMN_1651507	4.29123669
ILMN_1651508	3.32192809
ILMN_1651513	6.88903462
ILMN_1651520	3.48791205
ILMN_1651532	3.32192809
ILMN_1651535	3.32192809
ILMN_1651538	3.32192809
ILMN_1651543	3.32192809
ILMN_1651544	3.70295226
ILMN_1651547	3.32192809
ILMN_1651554	3.32192809
ILMN_1651557	5.42045014
ILMN_1651563	3.32192809
ILMN_1651565	3.32192809
ILMN_1651567	3.32192809
ILMN_1651568	3.32192809
ILMN_1651569	3.32192809
ILMN_1651574	4.40878133
ILMN_1651576	3.32192809
ILMN_1651582	3.32192809
ILMN_1651584	3.32192809
ILMN_1651599	3.32192809
ILMN_1651604	3.32192809
ILMN_1651606	3.32192809
ILMN_1651608	3.32192809
ILMN_1651609	3.32192809
ILMN_1651610	4.24068693
ILMN_1651617	3.32192809
ILMN_1651624	3.32192809
ILMN_1651628	7.54777719
ILMN_1651636	3.32192809
ILMN_1651637	3.32192809
ILMN_1651641	3.32192809
ILMN_1651642	4.83875453
ILMN_1651643	3.32192809
ILMN_1651652	3.32192809
ILMN_1651657	3.32192809
ILMN_1651660	3.32192809
ILMN_1651662	3.32192809
ILMN_1651664	3.32192809
ILMN_1651672	3.32192809
ILMN_1651680	13.7530138
ILMN_1651681	3.32192809
ILMN_1651684	5.959521
ILMN_1651685	3.32192809
ILMN_1651690	3.32192809
ILMN_1651692	7.9424879
ILMN_1651693	3.32192809
ILMN_1651699	3.32192809
ILMN_1651705	9.63122824
ILMN_1651708	3.32192809
ILMN_1651710	3.32192809
ILMN_1651711	3.32192809
ILMN_1651712	3.4247058
ILMN_1651715	3.3317783
ILMN_1651717	3.32192809
ILMN_1651719	7.87779748
ILMN_1651727	3.32192809
ILMN_1651735	9.86670185
ILMN_1651737	3.32192809
ILMN_1651741	3.32192809
ILMN_1651745	3.32192809
ILMN_1651752	5.21404551
ILMN_1651758	3.32192809
ILMN_1651760	3.32192809
ILMN_1651763	3.32192809
ILMN_1651767	6.26775443
ILMN_1651769	6.60859806
ILMN_1651771	3.32192809
ILMN_1651776	6.91993103
ILMN_1651787	3.32192809
ILMN_1651788	6.80253002
ILMN_1651789	3.32192809
ILMN_1651792	3.85772626
ILMN_1651799	8.58520976
ILMN_1651800	4.13838854
