Reporter Identifier	VALUE
ILMN_1343291	13.5935247
ILMN_1343295	10.1028508
ILMN_1651199	3.32192809
ILMN_1651209	3.32192809
ILMN_1651210	3.32192809
ILMN_1651221	3.32192809
ILMN_1651228	12.4186037
ILMN_1651229	4.40639925
ILMN_1651230	3.32192809
ILMN_1651232	3.32192809
ILMN_1651235	3.32192809
ILMN_1651237	3.32192809
ILMN_1651238	3.32192809
ILMN_1651249	3.32192809
ILMN_1651253	3.32192809
ILMN_1651254	9.82430526
ILMN_1651259	3.88411949
ILMN_1651262	9.29089572
ILMN_1651278	6.83819127
ILMN_1651279	3.32192809
ILMN_1651281	3.32192809
ILMN_1651282	3.32192809
ILMN_1651285	3.32192809
ILMN_1651288	3.87144054
ILMN_1651296	4.59540183
ILMN_1651303	3.32192809
ILMN_1651310	3.32192809
ILMN_1651315	8.52575237
ILMN_1651316	5.6688813
ILMN_1651325	3.32192809
ILMN_1651328	3.32192809
ILMN_1651329	3.32192809
ILMN_1651336	4.89789869
ILMN_1651339	3.32192809
ILMN_1651341	3.32192809
ILMN_1651343	3.32192809
ILMN_1651346	6.67655072
ILMN_1651347	8.99804075
ILMN_1651351	3.32192809
ILMN_1651354	4.78938914
ILMN_1651358	3.32192809
ILMN_1651364	4.02704352
ILMN_1651365	3.32192809
ILMN_1651369	3.32192809
ILMN_1651370	3.32192809
ILMN_1651373	3.8796303
ILMN_1651378	7.18175834
ILMN_1651380	3.32192809
ILMN_1651385	6.86982015
ILMN_1651388	3.32192809
ILMN_1651395	3.32192809
ILMN_1651396	3.32192809
ILMN_1651403	6.90714995
ILMN_1651404	3.32192809
ILMN_1651405	8.36678776
ILMN_1651408	3.32192809
ILMN_1651415	3.32192809
ILMN_1651428	3.32192809
ILMN_1651429	4.17666027
ILMN_1651433	8.88376701
ILMN_1651435	3.32192809
ILMN_1651437	3.32192809
ILMN_1651438	6.37573388
ILMN_1651447	3.32192809
ILMN_1651453	3.32192809
ILMN_1651456	3.32192809
ILMN_1651457	3.32192809
ILMN_1651464	3.32192809
ILMN_1651466	3.32192809
ILMN_1651470	3.32192809
ILMN_1651477	3.32192809
ILMN_1651486	3.97849494
ILMN_1651488	3.32192809
ILMN_1651490	3.32192809
ILMN_1651492	3.32192809
ILMN_1651495	3.32192809
ILMN_1651496	8.77045132
ILMN_1651498	3.32192809
ILMN_1651499	5.83361568
ILMN_1651501	3.32192809
ILMN_1651504	6.38767476
ILMN_1651506	4.90835419
ILMN_1651507	3.4611461
ILMN_1651508	3.32192809
ILMN_1651513	6.783173
ILMN_1651520	3.32192809
ILMN_1651532	3.32192809
ILMN_1651535	3.32192809
ILMN_1651538	3.32192809
ILMN_1651543	3.32192809
ILMN_1651544	3.70295226
ILMN_1651547	3.32192809
ILMN_1651554	3.32192809
ILMN_1651557	4.81935364
ILMN_1651563	3.32192809
ILMN_1651565	3.32192809
ILMN_1651567	3.32192809
ILMN_1651568	3.98345334
ILMN_1651569	3.94450991
ILMN_1651574	4.40878133
ILMN_1651576	3.32192809
ILMN_1651582	3.32192809
ILMN_1651584	3.32192809
ILMN_1651599	3.32192809
ILMN_1651604	3.32192809
ILMN_1651606	4.5238398
ILMN_1651608	3.42158418
ILMN_1651609	3.32192809
ILMN_1651610	5.79870176
ILMN_1651617	3.32192809
ILMN_1651624	3.32192809
ILMN_1651628	7.61634121
ILMN_1651636	3.32192809
ILMN_1651637	3.32192809
ILMN_1651641	3.32192809
ILMN_1651642	4.10172632
ILMN_1651643	3.32192809
ILMN_1651652	3.32192809
ILMN_1651657	3.32192809
ILMN_1651660	3.32192809
ILMN_1651662	3.32192809
ILMN_1651664	3.32192809
ILMN_1651672	3.32192809
ILMN_1651680	13.1643783
ILMN_1651681	3.38424602
ILMN_1651684	4.81988422
ILMN_1651685	3.32192809
