Reporter Identifier	VALUE
ILMN_1343291	14.0767043
ILMN_1343295	11.1418024
ILMN_1651199	3.32192809
ILMN_1651209	3.32192809
ILMN_1651210	3.32192809
ILMN_1651221	3.32192809
ILMN_1651228	11.9202408
ILMN_1651229	4.88586725
ILMN_1651230	3.32192809
ILMN_1651232	3.32192809
ILMN_1651235	3.32192809
ILMN_1651237	3.32192809
ILMN_1651238	3.32192809
ILMN_1651249	3.32192809
ILMN_1651253	3.32192809
ILMN_1651254	9.0534125
ILMN_1651259	4.23772508
ILMN_1651262	9.72981473
ILMN_1651278	6.77760139
ILMN_1651279	3.32192809
ILMN_1651281	3.32192809
ILMN_1651282	3.32192809
ILMN_1651285	3.32192809
ILMN_1651288	3.35328941
ILMN_1651296	4.08843944
ILMN_1651303	3.32192809
ILMN_1651310	3.32192809
ILMN_1651315	8.97400235
ILMN_1651316	5.22718703
ILMN_1651325	3.32192809
ILMN_1651328	3.38080147
ILMN_1651329	3.32192809
ILMN_1651336	4.89789869
ILMN_1651339	3.32192809
ILMN_1651341	3.32192809
ILMN_1651343	3.32192809
ILMN_1651346	7.30055409
ILMN_1651347	9.07999387
ILMN_1651351	3.32192809
ILMN_1651354	4.32987561
ILMN_1651358	3.32192809
ILMN_1651364	3.95280739
ILMN_1651365	3.32192809
ILMN_1651369	3.32192809
ILMN_1651370	3.32192809
ILMN_1651373	3.32192809
ILMN_1651378	7.08215488
ILMN_1651380	3.32192809
ILMN_1651385	7.0002151
ILMN_1651388	3.32192809
ILMN_1651395	3.32192809
ILMN_1651396	3.32192809
ILMN_1651403	5.40748866
ILMN_1651404	3.36866779
ILMN_1651405	8.22546725
ILMN_1651408	3.32192809
ILMN_1651415	3.32192809
ILMN_1651428	3.32192809
ILMN_1651429	4.21044903
ILMN_1651433	8.41314141
ILMN_1651435	3.32192809
ILMN_1651437	3.32192809
ILMN_1651438	6.52705579
ILMN_1651447	3.32192809
ILMN_1651453	3.32192809
ILMN_1651456	3.32192809
ILMN_1651457	3.32192809
ILMN_1651464	3.32192809
ILMN_1651466	3.32192809
ILMN_1651470	3.32192809
ILMN_1651477	3.32192809
ILMN_1651486	3.32192809
ILMN_1651488	3.32192809
ILMN_1651490	3.32192809
ILMN_1651492	3.32192809
ILMN_1651495	3.32192809
ILMN_1651496	7.50396692
ILMN_1651498	3.32192809
ILMN_1651499	4.48153855
ILMN_1651501	3.32192809
ILMN_1651504	6.25144895
ILMN_1651506	4.90835419
ILMN_1651507	3.4611461
ILMN_1651508	3.32192809
ILMN_1651513	6.63636859
ILMN_1651520	3.97896895
ILMN_1651532	3.32192809
ILMN_1651535	3.32192809
ILMN_1651538	3.32192809
ILMN_1651543	3.32192809
ILMN_1651544	3.70295226
ILMN_1651547	3.32192809
ILMN_1651554	3.32192809
ILMN_1651557	4.81935364
ILMN_1651563	3.32192809
ILMN_1651565	3.32192809
ILMN_1651567	3.32192809
ILMN_1651568	3.32192809
ILMN_1651569	3.32192809
ILMN_1651574	4.40878133
ILMN_1651576	3.32192809
ILMN_1651582	3.32192809
ILMN_1651584	3.32192809
ILMN_1651599	3.32192809
ILMN_1651604	3.32192809
ILMN_1651606	3.32192809
ILMN_1651608	3.51582723
ILMN_1651609	3.32192809
ILMN_1651610	5.404214
ILMN_1651617	3.32192809
ILMN_1651624	3.32192809
ILMN_1651628	6.88154559
ILMN_1651636	3.32192809
ILMN_1651637	3.32192809
ILMN_1651641	3.32192809
ILMN_1651642	4.10172632
ILMN_1651643	3.32192809
ILMN_1651652	3.32192809
ILMN_1651657	3.32192809
ILMN_1651660	3.32192809
ILMN_1651662	3.32192809
ILMN_1651664	3.32192809
ILMN_1651672	3.32192809
ILMN_1651680	13.9233091
ILMN_1651681	3.32192809
ILMN_1651684	4.83805874
ILMN_1651685	3.32192809
ILMN_1651690	3.32192809
ILMN_1651692	8.40373895
ILMN_1651693	3.32192809
ILMN_1651699	3.32192809
ILMN_1651705	10.1749974
ILMN_1651708	3.32192809
