Reporter Identifier	VALUE
ILMN_1343291	13.9613828
ILMN_1343295	10.6423041
ILMN_1651199	3.32192809
ILMN_1651209	3.32192809
ILMN_1651210	3.32192809
ILMN_1651221	3.32192809
ILMN_1651228	12.0365399
ILMN_1651229	5.27371276
ILMN_1651230	3.32192809
ILMN_1651232	3.32192809
ILMN_1651235	3.32192809
ILMN_1651237	3.32192809
ILMN_1651238	3.32192809
ILMN_1651249	3.32192809
ILMN_1651253	3.32192809
ILMN_1651254	9.28784523
ILMN_1651259	4.06174955
ILMN_1651262	9.48010287
ILMN_1651278	6.96054806
ILMN_1651279	3.32192809
ILMN_1651281	3.32192809
ILMN_1651282	3.32192809
ILMN_1651285	3.32192809
ILMN_1651288	3.32192809
ILMN_1651296	4.08843944
ILMN_1651303	3.32192809
ILMN_1651310	3.32192809
ILMN_1651315	8.01085991
ILMN_1651316	5.56175233
ILMN_1651325	3.32192809
ILMN_1651328	3.80351844
ILMN_1651329	3.32192809
ILMN_1651336	4.89789869
ILMN_1651339	3.32192809
ILMN_1651341	3.32192809
ILMN_1651343	3.32192809
ILMN_1651346	7.26499842
ILMN_1651347	9.00305708
ILMN_1651351	3.32192809
ILMN_1651354	3.54289319
ILMN_1651358	3.32192809
ILMN_1651364	3.84660918
ILMN_1651365	3.32192809
ILMN_1651369	3.32192809
ILMN_1651370	3.32192809
ILMN_1651373	3.32192809
ILMN_1651378	7.46807705
ILMN_1651380	3.32192809
ILMN_1651385	7.03533178
ILMN_1651388	3.32192809
ILMN_1651395	3.32192809
ILMN_1651396	3.32192809
ILMN_1651403	5.57803312
ILMN_1651404	3.32192809
ILMN_1651405	8.46586402
ILMN_1651408	3.32192809
ILMN_1651415	3.81707063
ILMN_1651428	3.32192809
ILMN_1651429	4.50125661
ILMN_1651433	7.88805835
ILMN_1651435	3.32192809
ILMN_1651437	3.32192809
ILMN_1651438	6.24316896
ILMN_1651447	3.32192809
ILMN_1651453	3.32192809
ILMN_1651456	3.32192809
ILMN_1651457	3.32192809
ILMN_1651464	3.32192809
ILMN_1651466	3.32192809
ILMN_1651470	3.32192809
ILMN_1651477	3.32192809
ILMN_1651486	3.32192809
ILMN_1651488	3.90435981
ILMN_1651490	3.32192809
ILMN_1651492	3.32192809
ILMN_1651495	3.32192809
ILMN_1651496	8.55166278
ILMN_1651498	3.32192809
ILMN_1651499	5.20611985
ILMN_1651501	3.32192809
ILMN_1651504	6.21191663
ILMN_1651506	4.90835419
ILMN_1651507	3.4611461
ILMN_1651508	3.32192809
ILMN_1651513	7.27405068
ILMN_1651520	3.32192809
ILMN_1651532	3.32192809
ILMN_1651535	3.32192809
ILMN_1651538	3.32192809
ILMN_1651543	3.32192809
ILMN_1651544	3.70295226
ILMN_1651547	3.32192809
ILMN_1651554	3.32192809
ILMN_1651557	5.44029376
ILMN_1651563	3.32192809
ILMN_1651565	3.32192809
ILMN_1651567	3.32192809
ILMN_1651568	3.49785631
ILMN_1651569	3.32192809
ILMN_1651574	4.40878133
ILMN_1651576	3.32192809
ILMN_1651582	3.32192809
ILMN_1651584	3.32192809
ILMN_1651599	3.32192809
ILMN_1651604	3.32192809
ILMN_1651606	3.32192809
ILMN_1651608	3.32192809
ILMN_1651609	3.32192809
ILMN_1651610	4.63269654
ILMN_1651617	3.32192809
ILMN_1651624	3.32192809
ILMN_1651628	8.04212171
ILMN_1651636	3.32192809
ILMN_1651637	3.32192809
ILMN_1651641	3.32192809
ILMN_1651642	4.10172632
ILMN_1651643	3.32192809
ILMN_1651652	3.32192809
ILMN_1651657	3.32192809
ILMN_1651660	4.42765042
ILMN_1651662	3.32192809
ILMN_1651664	3.32192809
ILMN_1651672	3.32192809
ILMN_1651680	13.074532
ILMN_1651681	3.32192809
ILMN_1651684	5.54885548
ILMN_1651685	3.32192809
ILMN_1651690	3.32192809
ILMN_1651692	8.57058512
