Reporter Identifier	VALUE
A_32_P109029	2.29
A_23_P102462	5.56
A_32_P3048	2.63
A_23_P152330	2.96
A_23_P79496	2.37
A_32_P156171	10.29
A_32_P83326	8.63
A_32_P60343	8.76
A_23_P16451	13.61
A_23_P133606	4.45
A_24_P272653	3.19
A_23_P309930	2.79
A_23_P30050	6.76
A_24_P135769	3.99
A_23_P90032	2.57
A_24_P59236	3.08
A_24_P162226	2.92
A_23_P377882	6.79
A_24_P419132	1.89
A_23_P383377	6.77
A_32_P145490	2.73
A_24_P408603	6.47
A_24_P1255	5.18
A_24_P269527	3.21
A_24_P281374	5.19
A_24_P400573	5.43
A_23_P304509	1.90
A_32_P99804	5.44
A_23_P374812	5.12
A_24_P930148	2.39
A_23_P29723	3.51
A_32_P377032	2.47
A_24_P303815	8.04
A_23_P112173	2.46
A_32_P135450	8.90
A_23_P52410	2.90
A_23_P317760	2.24
A_23_P259561	11.72
A_23_P42331	9.28
A_24_P159515	6.26
A_32_P128368	2.11
A_24_P459299	3.43
A_23_P38732	3.11
A_23_P317839	2.42
A_24_P942870	2.84
A_24_P383660	4.59
A_32_P54628	2.21
A_24_P46171	7.80
A_23_P71926	2.31
A_23_P16116	8.47
A_32_P193771	4.53
A_23_P118493	2.85
A_24_P383704	5.87
A_24_P917833	11.00
A_24_P914155	2.80
A_24_P112941	1.77
A_23_P208698	8.86
A_32_P886589	2.17
A_23_P41304	4.72
A_23_P33773	1.73
A_23_P122896	5.22
A_23_P5103	2.39
A_24_P548624	3.54
A_32_P124978	4.44
A_24_P367079	3.43
A_24_P299507	3.97
A_32_P200787	5.46
A_32_P230547	5.65
A_32_P177843	5.16
A_23_P211957	12.51
A_24_P920388	10.41
A_24_P297302	2.90
A_32_P190036	5.34
A_24_P935163	2.69
A_24_P743806	4.29
A_32_P43855	8.05
A_23_P207811	7.46
A_23_P201778	9.39
A_24_P751247	5.03
A_24_P920148	1.72
A_23_P65000	5.27
A_23_P200109	5.41
A_24_P315754	6.07
A_23_P501080	7.28
A_23_P201996	11.38
A_23_P500542	2.92
A_24_P137563	7.46
A_23_P214121	9.55
A_23_P100576	11.54
A_24_P545587	1.62
A_23_P125844	2.68
A_23_P202100	6.74
A_23_P167812	1.82
A_23_P159305	10.08
A_24_P257579	3.23
A_24_P580429	1.11
A_23_P395464	4.30
A_32_P149158	5.89
A_23_P89981	5.82
A_24_P66270	7.43
A_24_P376339	5.76
A_24_P764595	10.39
A_23_P12554	3.81
A_23_P414352	2.41
A_23_P133691	7.32
A_32_P185393	2.04
A_23_P61447	7.41
A_32_P480177	2.66
A_24_P502724	2.73
A_24_P247872	2.24
A_23_P150483	3.61
A_32_P10383	4.69
A_24_P349676	4.93
A_23_P370625	8.09
A_23_P214603	11.22
A_24_P588235	4.69
A_23_P412214	7.38
A_23_P429555	2.66
A_23_P258433	1.30
A_23_P214658	7.01
A_32_P45727	2.77
A_23_P170857	8.22
A_23_P253841	12.07
A_23_P103690	7.74
A_24_P463929	2.39
A_24_P935622	5.96
A_23_P310372	1.99
A_24_P773141	2.25
A_24_P942328	8.13
A_23_P113952	1.83
A_23_P107336	9.63
A_32_P429687	2.49
A_32_P79492	2.37
A_23_P358597	2.04
A_24_P247699	8.86
A_24_P533001	3.05
A_24_P173294	13.78
A_23_P81158	2.90
A_24_P115990	2.00
A_32_P129018	1.78
A_23_P130141	2.98
A_24_P269779	2.89
A_24_P18190	8.79
A_23_P49351	5.66
A_24_P323298	6.43
A_24_P466590	7.14
A_24_P162483	2.41
A_32_P107667	7.19
A_32_P201020	5.84
A_32_P36778	4.22
A_23_P45726	10.40
A_24_P125469	2.41
A_23_P31240	4.18
A_24_P944113	3.36
A_23_P114008	2.32
A_23_P367628	9.57
A_32_P21222	6.22
A_24_P53600	5.98
A_32_P17743	4.01
A_23_P6362	8.02
A_32_P70626	4.87
A_24_P505981	8.50
A_32_P464135	2.29
A_24_P384674	2.57
A_32_P105171	2.77
A_23_P24215	4.94
A_32_P42354	2.65
A_32_P71032	2.37
A_23_P40272	6.06
A_24_P206328	2.68
A_23_P207174	3.23
A_24_P314931	2.55
A_32_P141849	2.64
A_23_P155276	9.98
A_23_P306326	2.42
A_23_P119789	7.06
A_32_P233379	3.09
A_23_P137073	6.53
A_23_P360777	7.43
A_24_P169258	6.18
A_24_P565390	4.93
A_24_P393502	2.69
A_23_P432626	5.63
A_23_P141894	3.05
A_23_P417853	3.26
A_23_P95302	8.13
A_24_P148706	4.61
A_23_P71170	3.09
A_23_P208450	7.26
A_23_P149111	3.67
A_23_P206526	6.16
A_23_P214907	4.22
A_23_P214935	9.09
A_24_P125871	3.67
A_24_P511187	2.65
A_24_P205195	2.29
A_24_P901856	2.50
A_24_P655735	4.81
A_32_P91743	5.56
A_32_P411945	1.94
A_32_P93841	3.90
A_24_P212715	4.99
A_23_P144257	8.31
A_23_P251364	2.48
A_23_P212665	5.44
A_23_P34637	3.46
A_24_P316439	4.19
A_32_P99700	3.44
A_32_P75399	6.32
A_24_P129232	10.21
A_23_P418464	2.28
A_23_P316637	2.60
A_23_P4489	4.15
A_32_P225119	3.49
A_23_P71680	7.48
A_23_P73311	2.55
A_23_P90375	11.42
A_23_P301855	2.84
A_23_P56127	7.01
A_24_P563745	4.29
A_23_P51117	7.25
A_23_P317667	2.85
A_24_P936899	2.23
A_24_P26170	7.39
A_24_P377489	11.12
A_24_P476913	6.97
A_24_P371758	7.97
A_24_P361408	1.67
A_24_P38951	11.64
A_23_P17695	7.84
A_23_P336728	4.02
A_24_P162482	5.58
A_23_P350574	7.30
A_24_P350514	4.35
A_24_P916559	3.78
A_24_P146575	3.86
A_23_P302750	2.32
A_24_P256018	3.48
A_23_P16671	6.65
A_24_P920534	4.34
A_23_P434807	2.89
A_24_P25080	8.43
A_24_P944096	2.65
A_32_P82671	4.37
A_24_P913609	2.07
A_23_P117437	1.52
A_23_P96599	5.26
A_32_P215078	5.45
A_24_P269687	8.26
A_23_P419277	10.12
A_24_P96171	10.13
A_24_P918384	2.68
A_23_P97841	1.88
A_23_P431263	2.79
A_24_P13595	4.05
A_23_P104865	2.67
A_24_P90878	7.62
A_24_P936849	2.17
A_23_P306203	2.75
A_23_P162322	6.12
A_23_P84475	4.91
A_32_P3572	2.82
A_23_P124232	1.85
A_23_P141394	9.56
A_23_P5415	9.72
A_23_P341503	3.25
A_23_P215832	11.14
A_32_P109036	5.77
A_24_P715029	2.86
A_24_P751327	1.93
A_24_P941912	7.67
A_24_P151325	9.64
A_23_P81993	11.68
A_23_P142796	7.85
A_23_P142018	11.37
A_32_P209909	5.75
A_24_P937931	2.47
A_23_P101806	4.61
A_23_P342600	3.67
A_24_P462777	4.09
A_24_P335202	2.51
A_24_P818378	2.17
A_32_P225854	3.96
A_23_P140170	8.59
A_23_P202067	6.63
A_23_P132763	2.21
A_24_P298334	3.66
A_23_P17074	11.22
A_23_P127220	3.16
A_24_P917164	2.88
A_24_P928133	1.83
A_24_P181055	7.01
A_24_P915883	2.47
A_24_P253293	9.22
A_24_P400926	5.96
A_23_P116557	8.80
A_23_P48698	2.47
A_24_P139229	3.40
A_23_P30603	4.33
A_24_P417706	7.63
A_24_P920922	2.41
A_24_P923128	2.63
A_23_P95612	7.04
A_24_P899032	3.09
A_24_P677890	7.95
A_24_P337334	8.15
A_23_P259641	7.85
A_23_P204836	4.31
A_23_P135730	7.71
A_24_P272873	14.03
A_23_P154022	6.46
A_23_P429363	2.55
A_23_P362261	5.87
A_24_P362540	4.93
A_32_P188694	3.46
A_23_P113613	3.09
A_23_P94255	2.59
A_24_P95038	13.44
A_23_P401076	11.88
A_24_P419053	3.53
A_24_P639441	6.69
A_32_P55871	2.88
A_32_P111072	2.60
A_23_P35467	8.41
A_24_P880155	2.71
A_23_P68730	9.97
A_24_P930799	3.13
A_23_P101208	8.91
A_23_P51534	7.57
A_23_P321473	6.19
A_32_P209208	4.18
A_24_P166045	5.25
A_23_P433865	2.56
A_23_P153086	7.81
A_32_P213358	5.73
A_23_P167509	10.42
A_24_P273245	8.37
A_32_P223059	3.36
A_24_P41864	3.31
A_23_P95672	4.49
A_23_P7719	1.78
A_32_P100430	8.27
A_23_P393607	9.83
A_23_P114903	12.21
A_32_P28402	6.89
A_24_P709844	3.00
A_23_P12231	3.81
A_32_P167705	5.55
A_24_P418878	3.41
A_23_P69100	3.68
A_23_P218731	6.48
A_24_P111191	1.78
A_23_P252193	3.50
A_23_P161634	9.90
A_23_P8412	8.80
A_24_P195145	11.82
A_23_P117694	6.04
A_24_P309912	3.20
A_23_P76901	12.78
A_24_P749904	2.18
A_23_P156087	2.04
A_23_P424637	4.17
A_24_P214043	3.55
A_24_P942703	4.38
A_32_P776626	5.87
A_24_P780052	13.82
A_32_P200144	11.97
A_23_P154874	6.29
A_23_P17095	3.95
A_32_P115077	3.65
A_24_P693321	5.31
A_23_P430747	1.61
A_23_P157215	9.77
A_24_P938577	2.48
A_24_P56884	7.78
A_24_P929524	5.91
A_24_P39484	4.61
A_23_P37327	7.76
A_23_P85236	11.16
A_24_P7143	2.36
A_32_P458472	2.46
A_23_P144512	2.14
A_23_P311640	7.35
A_24_P414419	7.01
A_23_P62840	9.52
A_23_P106389	4.34
A_23_P120513	11.76
A_23_P156873	2.53
A_23_P205293	4.30
A_23_P106922	2.77
A_32_P132477	5.62
A_24_P110937	3.93
A_23_P254601	10.00
A_24_P353412	6.48
A_24_P258051	5.30
A_23_P87853	7.92
A_24_P23995	9.83
A_24_P408341	6.29
A_24_P208595	2.71
A_23_P150619	3.44
A_23_P40455	2.19
A_24_P277155	7.53
A_24_P926272	2.32
A_23_P5968	2.09
A_32_P47701	13.29
A_32_P172509	3.51
A_23_P100408	8.49
A_23_P147782	3.08
A_32_P75681	1.89
A_32_P215100	3.54
A_32_P157471	5.09
A_23_P108522	12.24
A_24_P361457	5.22
A_23_P217468	2.84
A_23_P64785	8.43
A_32_P180971	7.78
A_32_P188388	2.96
A_24_P618476	3.06
A_24_P926755	3.69
A_24_P945215	5.80
A_32_P233877	3.02
A_32_P62963	2.52
A_32_P25647	2.52
A_32_P507710	6.32
A_24_P418203	4.97
A_23_P819	11.48
A_23_P408070	4.59
A_23_P332326	8.36
A_24_P384239	9.13
A_23_P502057	8.89
A_24_P255252	12.98
A_23_P201887	5.11
A_23_P150789	8.54
A_24_P935199	2.47
A_24_P922378	5.75
A_23_P141459	2.94
A_32_P221517	3.25
A_23_P20494	12.06
A_23_P14636	9.97
A_24_P926195	7.74
A_32_P522060	3.04
A_24_P715644	2.61
A_24_P753414	2.60
A_32_P920268	2.64
A_24_P393550	2.68
A_23_P34568	8.44
A_24_P718354	2.26
A_23_P109393	4.28
A_24_P235248	2.87
A_24_P101704	2.90
A_24_P338648	7.63
A_23_P372234	3.10
A_23_P354170	8.18
A_24_P940944	3.55
A_23_P205499	12.82
A_32_P223675	1.90
A_23_P18152	2.66
A_24_P151692	2.40
A_23_P154367	9.45
A_23_P327370	7.88
A_32_P41173	2.95
A_23_P127851	7.44
A_24_P16340	13.83
A_23_P356694	3.06
A_24_P128361	6.53
A_23_P63972	4.42
A_23_P390044	11.11
A_32_P18034	3.97
A_24_P913629	6.01
A_24_P398810	7.56
A_23_P204696	6.54
A_23_P168556	7.04
A_24_P408693	2.27
A_23_P102937	9.56
A_24_P342632	4.22
A_23_P390190	8.38
A_23_P15478	3.13
A_23_P105619	8.22
A_23_P34804	3.84
A_32_P125177	4.35
A_23_P56590	6.69
A_32_P147865	2.92
A_23_P369328	7.01
A_32_P156476	4.15
A_23_P133365	8.20
A_23_P146830	3.92
A_24_P102293	2.80
A_23_P102060	9.29
A_24_P927054	1.01
A_24_P64524	6.89
A_32_P232704	6.22
A_32_P92212	4.29
A_23_P408108	5.10
A_24_P927588	3.68
A_32_P89310	6.93
A_24_P256230	2.45
A_24_P229658	7.12
A_23_P107283	9.42
A_23_P38365	7.96
A_24_P692030	7.55
A_24_P865245	2.92
A_23_P89812	9.59
A_23_P142055	11.68
A_23_P30813	7.65
A_23_P16648	5.95
A_23_P49627	4.81
A_23_P414281	3.26
A_24_P307004	4.47
A_23_P205069	4.13
A_23_P10060	5.21
A_24_P356304	2.94
A_23_P117527	8.94
A_32_P52632	6.51
A_23_P156907	4.50
A_23_P118018	6.57
A_23_P251765	9.73
A_23_P428548	8.29
A_32_P212598	2.51
A_24_P254084	3.10
A_24_P857669	2.80
A_32_P47410	2.56
A_32_P67623	6.61
A_23_P45068	1.56
A_23_P36689	6.51
A_32_P49508	3.60
A_24_P272146	9.15
A_23_P30736	9.25
A_23_P257014	9.12
A_32_P223551	5.28
A_23_P91221	7.71
A_23_P161727	2.20
A_32_P101352	9.02
A_23_P85560	11.30
A_24_P841677	3.12
A_24_P698136	4.28
A_32_P161432	8.74
A_23_P153286	6.99
A_23_P162425	4.63
A_24_P172481	10.55
A_23_P19886	3.67
A_23_P128887	5.29
A_24_P810084	6.12
A_23_P13493	2.78
A_24_P272845	4.81
A_24_P351420	8.66
A_23_P210210	6.22
A_24_P406986	6.61
A_24_P401709	4.52
A_24_P379616	6.31
A_32_P4647	2.37
A_23_P93009	7.57
A_24_P944597	2.55
A_23_P203420	9.02
A_32_P226656	1.77
A_23_P127460	11.83
A_23_P170657	7.90
A_24_P187218	5.62
A_24_P287780	6.37
A_23_P250002	6.21
A_24_P316659	4.57
A_23_P206628	2.72
A_24_P307135	3.63
A_23_P141847	9.02
A_23_P126037	8.16
A_23_P115052	6.51
A_32_P145335	7.78
A_24_P66672	2.55
A_32_P162537	2.49
A_24_P529627	6.20
A_23_P105651	1.88
A_23_P9591	10.88
A_32_P34201	6.89
A_24_P557274	2.41
A_23_P34644	8.85
A_23_P346673	2.40
A_23_P407080	2.14
A_23_P81484	3.99
A_23_P48001	11.73
A_24_P247660	9.18
A_23_P25674	5.69
A_23_P49924	5.38
A_23_P168351	2.63
A_24_P861568	7.38
A_24_P101812	2.73
A_23_P78372	6.71
A_32_P61954	10.72
A_24_P59387	7.02
A_23_P112086	2.67
A_23_P212379	2.96
A_23_P58521	5.73
A_32_P115220	5.45
A_24_P752416	3.79
A_24_P607880	6.46
A_32_P42075	11.21
A_24_P920125	8.09
A_23_P5435	6.53
A_23_P38941	7.11
A_32_P150642	4.03
A_23_P15995	11.25
A_23_P251095	9.67
A_32_P219086	2.66
A_32_P88555	3.00
A_23_P80891	9.10
A_23_P113803	9.34
A_23_P24375	9.93
A_23_P170901	5.47
A_24_P181422	6.85
A_23_P80389	9.60
A_23_P361544	5.19
A_24_P764866	5.11
A_32_P59532	2.71
A_23_P48438	5.71
A_23_P136254	2.93
A_32_P158272	2.70
A_23_P101521	2.57
A_23_P94967	2.67
A_24_P20954	2.42
A_23_P362046	7.15
A_23_P325572	3.23
A_23_P164387	10.41
A_24_P919354	5.88
A_32_P188093	3.32
A_24_P93656	3.53
A_23_P21882	7.47
A_23_P111171	11.14
A_23_P5064	2.11
A_23_P105803	5.97
A_23_P76034	4.25
A_24_P220786	5.36
A_23_P383679	2.68
A_32_P66934	4.43
A_24_P830406	3.87
A_24_P706314	10.00
A_24_P930940	3.08
A_24_P347854	9.64
A_23_P350689	7.07
A_24_P83846	2.85
A_32_P8806	7.36
A_23_P63660	6.30
A_23_P136317	7.89
A_23_P337726	13.68
A_23_P22200	8.02
A_23_P105833	6.10
A_23_P365844	8.31
A_23_P207170	4.71
A_32_P33263	2.63
A_24_P587993	3.83
A_23_P102439	4.90
A_24_P160263	9.42
A_24_P512530	2.81
A_24_P911612	6.12
A_23_P300728	6.65
A_32_P163215	10.93
A_23_P326931	5.68
A_23_P143089	9.00
A_23_P143662	8.94
A_23_P138686	7.50
A_23_P83184	2.76
A_23_P433838	6.22
A_23_P89455	8.33
A_24_P933105	2.90
A_24_P376294	9.12
A_23_P200710	9.31
A_23_P21155	6.78
A_24_P944934	2.35
A_23_P26307	4.64
A_23_P135061	7.55
A_32_P100206	3.75
A_23_P168130	2.85
A_24_P488649	5.61
A_24_P176284	6.87
A_23_P425324	2.84
A_24_P795283	6.55
A_23_P53345	3.26
A_24_P246863	3.38
A_23_P420348	2.63
A_32_P162306	7.82
A_23_P314052	10.84
A_23_P94860	7.87
A_24_P697043	2.95
A_24_P806749	2.31
A_32_P73039	2.67
A_32_P121785	2.81
A_24_P577694	3.31
A_32_P140179	2.89
A_24_P94054	9.05
A_24_P686424	2.59
A_24_P170927	8.11
A_23_P90933	3.03
A_23_P47788	7.81
A_23_P51958	5.76
A_24_P126325	7.98
A_24_P919178	3.17
A_24_P710252	2.61
A_23_P396115	3.66
A_24_P276576	6.45
A_23_P317796	4.27
A_23_P168211	10.90
A_24_P287129	14.35
A_24_P620583	2.25
A_32_P52488	2.67
A_23_P53588	4.74
A_24_P726336	5.10
A_32_P17439	6.36
A_23_P421483	4.10
A_24_P891276	4.43
A_24_P114617	7.49
A_24_P128442	2.50
A_23_P124456	4.33
A_24_P109838	1.89
A_24_P101941	3.04
A_32_P139414	7.25
A_24_P238609	7.54
A_24_P396327	4.99
A_23_P126939	8.87
A_23_P147826	7.38
A_23_P164307	7.81
A_24_P382187	3.76
A_23_P96775	8.11
A_23_P366253	8.32
A_32_P63729	4.77
A_23_P11244	8.77
A_23_P129476	8.94
A_24_P648837	2.90
A_23_P99226	5.65
A_23_P88767	2.83
A_24_P171004	3.62
A_24_P33014	2.86
A_23_P330727	4.01
A_23_P153692	10.34
A_32_P13452	1.82
A_23_P139558	9.79
A_23_P167129	2.86
A_24_P459937	2.56
A_23_P111321	7.12
A_24_P178523	4.83
A_23_P166633	7.33
A_32_P211301	2.32
A_23_P302094	9.37
A_23_P42045	8.45
A_23_P148255	2.21
A_32_P71476	8.52
A_24_P370172	8.33
A_32_P106944	6.76
A_23_P70520	6.66
A_23_P158555	2.07
A_24_P256603	5.71
A_23_P102183	8.17
A_23_P97517	4.10
A_24_P767725	2.86
A_23_P344555	8.37
A_23_P170908	4.57
A_23_P100704	8.97
A_24_P253818	6.34
A_24_P201021	2.45
A_23_P79968	2.64
A_24_P316904	5.31
A_23_P62336	2.59
A_23_P120442	7.19
A_23_P430181	8.53
A_24_P735306	5.14
A_24_P759674	6.49
A_23_P82286	3.02
A_24_P595877	3.92
A_23_P218269	12.03
A_23_P251974	2.48
A_24_P299562	3.95
A_32_P23731	5.25
A_23_P419850	5.15
A_23_P31602	9.39
A_32_P38445	3.98
A_32_P24651	5.99
A_23_P121783	7.81
A_23_P12018	4.19
A_24_P666105	2.34
A_24_P458095	2.32
A_24_P312210	5.24
A_23_P302404	2.93
A_24_P940909	5.28
A_23_P193	7.46
A_24_P291401	6.16
A_24_P38290	2.84
A_23_P258769	14.85
A_32_P149416	4.34
A_24_P187407	10.32
A_32_P200724	4.98
A_24_P925040	2.58
A_23_P13885	5.47
A_32_P119744	4.14
A_23_P320371	6.60
A_32_P123027	3.45
A_23_P81180	6.05
A_23_P48166	8.89
A_24_P916789	2.41
A_24_P791169	3.37
A_23_P64058	13.66
A_24_P14902	2.53
A_23_P366983	2.44
A_32_P203184	5.24
A_32_P20221	5.89
A_23_P208674	11.56
A_24_P177553	3.71
A_23_P35617	2.88
A_24_P101879	5.38
A_24_P667968	2.99
A_32_P216520	2.10
A_23_P26922	8.49
A_23_P340698	2.22
A_24_P870101	3.99
A_23_P3532	11.44
A_24_P135061	13.18
A_23_P252882	2.61
A_23_P51884	9.11
A_23_P85726	8.24
A_24_P873659	7.90
A_23_P389250	3.59
A_32_P143824	3.48
A_32_P53260	5.92
A_32_P117016	2.72
A_24_P578571	2.41
A_24_P579524	2.74
A_23_P147563	3.28
A_24_P151121	3.12
A_23_P410736	3.86
A_23_P337424	5.42
A_24_P917178	2.24
A_23_P76312	3.13
A_23_P154358	3.07
A_32_P150263	2.69
A_23_P63751	9.41
A_24_P222911	7.02
A_23_P318938	2.89
A_24_P272290	3.77
A_23_P75441	10.87
A_23_P424051	1.63
A_23_P62406	2.96
A_24_P879722	2.22
A_23_P62652	9.19
A_23_P218793	4.20
A_24_P408206	4.40
A_32_P194372	8.21
A_23_P159335	12.18
A_23_P103571	6.17
A_32_P205431	3.20
A_32_P29092	3.31
A_24_P263330	2.18
A_32_P122703	6.99
A_23_P164011	3.65
A_24_P213566	2.66
A_23_P73279	8.38
A_23_P37598	9.05
A_23_P37144	6.61
A_24_P167412	3.61
A_23_P389692	5.22
A_24_P924979	2.32
A_23_P359897	9.42
A_32_P930953	7.52
A_24_P910718	2.16
A_24_P912186	1.63
A_24_P123833	2.37
A_23_P68031	10.79
A_23_P15202	7.46
A_23_P62099	2.60
A_23_P170273	9.31
A_32_P185530	2.56
A_32_P627	7.64
A_32_P3221	5.79
A_23_P52639	12.83
A_23_P37636	10.61
A_32_P48054	6.63
A_24_P560663	8.19
A_23_P21278	2.47
A_24_P686975	5.96
A_23_P8582	5.50
A_23_P206324	5.17
A_24_P263259	4.35
A_24_P376391	9.73
A_23_P331253	8.30
A_32_P219601	2.44
A_32_P109835	6.08
A_24_P75008	4.74
A_32_P12388	5.77
A_32_P175900	2.19
A_24_P44992	3.01
A_23_P134914	2.29
A_23_P90125	11.28
A_24_P919265	2.00
A_24_P174341	6.53
A_32_P140475	5.46
A_32_P133213	4.57
A_23_P120606	6.66
A_23_P151297	3.71
A_23_P33196	4.86
A_24_P944848	2.29
A_23_P91829	2.74
A_23_P398005	12.51
A_24_P917136	6.71
A_23_P326760	2.36
A_24_P82749	12.64
A_23_P167841	4.15
A_23_P59202	9.19
A_24_P661695	2.52
A_32_P378821	2.62
A_23_P20876	5.51
A_23_P311885	6.25
A_24_P195102	2.98
A_24_P593036	2.46
A_23_P96936	7.68
A_32_P220750	6.08
A_24_P684186	10.88
A_23_P146512	6.19
A_24_P12065	5.40
A_24_P336957	9.27
A_24_P211869	7.99
A_32_P168388	5.30
A_32_P479743	4.17
A_32_P471485	2.57
A_24_P224158	4.09
A_23_P28263	14.11
A_32_P123990	6.95
A_23_P125078	10.77
A_23_P346384	4.05
A_23_P163195	2.69
A_24_P548307	2.49
A_23_P112289	8.32
A_24_P90097	11.29
A_23_P35609	7.46
A_32_P91273	4.37
A_23_P75800	6.74
A_24_P285480	8.93
A_23_P57007	4.57
A_23_P155079	3.52
A_24_P453740	4.74
A_32_P126023	4.11
A_24_P202555	6.61
A_32_P55987	7.88
A_24_P921174	2.67
A_24_P112803	10.45
A_24_P210082	8.77
A_24_P921850	5.65
A_24_P222165	3.45
A_23_P218531	6.12
A_23_P144071	4.51
A_32_P90047	11.40
A_23_P370479	1.66
A_24_P676566	2.97
A_24_P66398	4.67
A_32_P171309	3.42
A_24_P128291	5.61
A_24_P915541	2.82
A_24_P34031	2.74
A_24_P26177	4.76
A_23_P40975	6.49
A_23_P436284	2.08
A_32_P199801	4.66
A_24_P281497	3.52
A_32_P191551	3.19
A_23_P116890	5.81
A_23_P159355	5.30
A_24_P870779	1.81
A_24_P92411	3.48
A_23_P145159	3.53
A_23_P155807	4.10
A_23_P416178	3.36
A_24_P117053	6.00
A_23_P342825	10.08
A_24_P169073	14.09
A_24_P397043	7.05
A_24_P665105	2.14
