Reporter Identifier	VALUE
A_32_P85732	3.85
A_23_P162861	2.55
A_24_P377328	8.98
A_23_P161292	2.37
A_23_P98167	9.93
A_23_P387000	2.55
A_23_P48988	3.09
A_24_P945298	2.86
A_24_P481534	5.07
A_23_P29555	11.99
A_23_P417363	4.72
A_24_P405981	5.58
A_32_P111751	3.75
A_24_P316363	5.71
A_24_P512054	3.07
A_23_P300797	3.81
A_23_P43238	8.48
A_24_P140171	8.81
A_23_P168656	7.02
A_24_P305747	4.08
A_23_P26570	4.78
A_23_P13486	2.21
A_23_P388851	5.41
A_24_P359091	3.10
A_23_P71389	6.68
A_32_P212411	2.48
A_23_P155835	6.94
A_24_P787897	6.90
A_24_P247738	2.46
A_32_P30656	2.51
A_23_P200579	2.54
A_32_P229965	4.09
A_32_P181020	7.51
A_24_P397928	10.68
A_32_P109029	2.75
A_23_P102462	5.41
A_32_P3048	3.01
A_23_P152330	2.42
A_23_P79496	2.54
A_32_P156171	10.65
A_32_P83326	9.37
A_32_P60343	8.43
A_23_P16451	14.30
A_23_P133606	4.12
A_24_P272653	3.29
A_23_P309930	3.05
A_23_P30050	6.28
A_24_P135769	3.85
A_23_P90032	2.42
A_24_P59236	1.76
A_24_P162226	2.92
A_23_P377882	6.83
A_24_P419132	2.90
A_23_P383377	7.53
A_32_P145490	2.86
A_24_P408603	6.10
A_24_P1255	4.74
A_24_P269527	3.22
A_24_P281374	5.43
A_24_P400573	5.56
A_23_P304509	2.20
A_32_P99804	5.47
A_23_P374812	4.84
A_24_P930148	2.79
A_23_P29723	2.71
A_32_P377032	2.59
A_24_P303815	7.67
A_23_P112173	2.54
A_32_P135450	8.71
A_23_P52410	2.60
A_23_P317760	3.27
A_23_P259561	11.76
A_23_P42331	9.00
A_24_P159515	6.63
A_32_P128368	2.47
A_24_P459299	3.43
A_23_P38732	3.71
A_23_P317839	2.33
A_24_P942870	2.09
A_24_P383660	4.65
A_32_P54628	2.48
A_24_P46171	8.20
A_23_P71926	2.25
A_23_P16116	9.09
A_32_P193771	4.49
A_23_P118493	3.27
A_24_P383704	7.25
A_24_P917833	10.46
A_24_P914155	2.99
A_24_P112941	1.79
A_23_P208698	9.00
A_32_P886589	2.64
A_23_P41304	5.00
A_23_P33773	2.47
A_23_P122896	5.56
A_23_P5103	2.69
A_24_P548624	3.72
A_32_P124978	4.83
A_24_P367079	3.68
A_24_P299507	3.76
A_32_P200787	5.59
A_32_P230547	5.46
A_32_P177843	6.34
A_23_P211957	12.99
A_24_P920388	10.30
A_24_P297302	2.75
A_32_P190036	6.41
A_24_P935163	2.22
A_24_P743806	4.24
A_32_P43855	8.62
A_23_P207811	6.81
A_23_P201778	9.47
A_24_P751247	5.35
A_24_P920148	1.55
A_23_P65000	4.97
A_23_P200109	4.65
A_24_P315754	6.49
A_23_P501080	6.73
A_23_P201996	11.61
A_23_P500542	2.70
A_24_P137563	7.43
A_23_P214121	10.01
A_23_P100576	11.78
A_24_P545587	2.52
A_23_P125844	3.09
A_23_P202100	7.23
A_23_P167812	1.48
A_23_P159305	9.88
A_24_P257579	3.24
A_24_P580429	2.19
A_23_P395464	3.47
A_32_P149158	5.38
A_23_P89981	5.99
A_24_P66270	7.34
A_24_P376339	5.66
A_24_P764595	10.73
A_23_P12554	3.16
A_23_P414352	2.25
A_23_P133691	7.77
A_32_P185393	3.09
A_23_P61447	7.62
A_32_P480177	2.66
A_24_P502724	2.70
A_24_P247872	2.84
A_23_P150483	1.86
A_32_P10383	4.20
A_24_P349676	5.26
A_23_P370625	8.42
A_23_P214603	11.63
A_24_P588235	4.98
A_23_P412214	5.36
A_23_P429555	2.01
A_23_P258433	2.32
A_23_P214658	7.39
A_32_P45727	3.34
A_23_P170857	9.11
A_23_P253841	12.20
A_23_P103690	8.02
A_24_P463929	2.30
A_24_P935622	6.50
A_23_P310372	2.59
A_24_P773141	2.17
A_24_P942328	7.50
A_23_P113952	2.44
A_23_P107336	9.71
A_32_P429687	2.95
A_32_P79492	2.56
A_23_P358597	2.45
A_24_P247699	9.05
A_24_P533001	4.00
A_24_P173294	14.07
A_23_P81158	2.54
A_24_P115990	2.81
A_32_P129018	2.62
A_23_P130141	2.70
A_24_P269779	2.66
A_24_P18190	8.45
A_23_P49351	6.03
A_24_P323298	5.76
A_24_P466590	6.61
A_24_P162483	2.75
A_32_P107667	7.69
A_32_P201020	6.31
A_32_P36778	4.55
A_23_P45726	9.99
A_24_P125469	3.17
A_23_P31240	3.56
A_24_P944113	2.10
A_23_P114008	2.14
A_23_P367628	9.31
A_32_P21222	6.29
A_24_P53600	5.73
A_32_P17743	3.67
A_23_P6362	6.99
A_32_P70626	4.81
A_24_P505981	9.10
A_32_P464135	2.57
A_24_P384674	1.73
A_32_P105171	3.05
A_23_P24215	4.46
A_32_P42354	2.71
A_32_P71032	2.32
A_23_P40272	6.35
A_24_P206328	2.82
A_23_P207174	3.22
A_24_P314931	3.16
A_32_P141849	3.73
A_23_P155276	10.34
A_23_P306326	2.71
A_23_P119789	7.01
A_32_P233379	2.68
A_23_P137073	6.39
A_23_P360777	7.98
A_24_P169258	5.94
A_24_P565390	5.26
A_24_P393502	2.43
A_23_P432626	5.65
A_23_P141894	2.64
A_23_P417853	2.88
A_23_P95302	8.02
A_24_P148706	4.28
A_23_P71170	3.27
A_23_P208450	7.45
A_23_P149111	2.74
A_23_P206526	5.99
A_23_P214907	4.34
A_23_P214935	9.64
A_24_P125871	5.83
A_24_P511187	2.58
A_24_P205195	1.91
A_24_P901856	3.21
A_24_P655735	5.02
A_32_P91743	6.26
A_32_P411945	2.36
A_32_P93841	4.08
A_24_P212715	5.24
A_23_P144257	7.60
A_23_P251364	2.00
A_23_P212665	5.65
A_23_P34637	3.50
A_24_P316439	4.51
A_32_P99700	3.48
A_32_P75399	6.87
A_24_P129232	10.21
A_23_P418464	1.00
A_23_P316637	1.60
A_23_P4489	3.81
A_32_P225119	3.68
A_23_P71680	8.25
A_23_P73311	2.18
A_23_P90375	11.43
A_23_P301855	2.66
A_23_P56127	7.10
A_24_P563745	4.26
A_23_P51117	6.58
A_23_P317667	3.14
A_24_P936899	1.99
A_24_P26170	7.30
A_24_P377489	10.77
A_24_P476913	7.27
A_24_P371758	7.86
A_24_P361408	2.31
A_24_P38951	11.66
A_23_P17695	7.98
A_23_P336728	4.21
A_24_P162482	5.16
A_23_P350574	6.73
A_24_P350514	4.73
A_24_P916559	3.37
A_24_P146575	3.74
A_23_P302750	2.13
A_24_P256018	3.73
A_23_P16671	6.72
A_24_P920534	4.30
A_23_P434807	2.87
A_24_P25080	8.46
A_24_P944096	3.35
A_32_P82671	4.27
A_24_P913609	1.95
A_23_P117437	1.60
A_23_P96599	4.95
A_32_P215078	6.40
A_24_P269687	8.90
A_23_P419277	10.97
A_24_P96171	10.72
A_24_P918384	2.88
A_23_P97841	2.45
A_23_P431263	2.42
A_24_P13595	4.08
A_23_P104865	2.88
A_24_P90878	6.76
A_24_P936849	1.88
A_23_P306203	2.92
A_23_P162322	6.07
A_23_P84475	5.21
A_32_P3572	1.95
A_23_P124232	1.83
A_23_P141394	9.72
A_23_P5415	9.48
A_23_P341503	3.66
A_23_P215832	11.03
A_32_P109036	5.29
A_24_P715029	2.61
A_24_P751327	1.87
A_24_P941912	7.91
A_24_P151325	9.21
A_23_P81993	11.34
A_23_P142796	7.79
A_23_P142018	11.25
A_32_P209909	6.01
A_24_P937931	3.01
A_23_P101806	4.48
A_23_P342600	3.53
A_24_P462777	4.07
A_24_P335202	2.92
A_24_P818378	2.99
A_32_P225854	3.57
A_23_P140170	8.36
A_23_P202067	7.12
A_23_P132763	2.38
A_24_P298334	3.79
A_23_P17074	10.80
A_23_P127220	2.69
A_24_P917164	2.73
A_24_P928133	1.83
A_24_P181055	7.26
A_24_P915883	1.98
A_24_P253293	9.47
A_24_P400926	6.16
A_23_P116557	8.88
A_23_P48698	3.23
A_24_P139229	3.89
A_23_P30603	4.04
A_24_P417706	8.51
A_24_P920922	2.68
A_24_P923128	2.41
A_23_P95612	6.80
A_24_P899032	2.74
A_24_P677890	8.11
A_24_P337334	7.93
A_23_P259641	7.74
A_23_P204836	3.86
A_23_P135730	7.17
A_24_P272873	13.64
A_23_P154022	6.11
A_23_P429363	3.11
A_23_P362261	5.42
A_24_P362540	5.30
A_32_P188694	2.73
A_23_P113613	3.46
A_23_P94255	2.74
A_24_P95038	13.13
A_23_P401076	11.59
A_24_P419053	3.81
A_24_P639441	7.15
A_32_P55871	2.35
A_32_P111072	2.20
A_23_P35467	7.77
A_24_P880155	2.85
A_23_P68730	10.42
A_24_P930799	4.06
A_23_P101208	8.86
A_23_P51534	7.93
A_23_P321473	6.11
A_32_P209208	3.47
A_24_P166045	5.21
A_23_P433865	2.39
A_23_P153086	7.41
A_32_P213358	5.43
A_23_P167509	9.93
A_24_P273245	8.99
A_32_P223059	3.23
A_24_P41864	3.13
A_23_P95672	5.43
A_23_P7719	2.68
A_32_P100430	8.73
A_23_P393607	9.61
A_23_P114903	12.66
A_32_P28402	7.16
A_24_P709844	3.27
A_23_P12231	4.08
A_32_P167705	5.42
A_24_P418878	3.29
A_23_P69100	3.66
A_23_P218731	6.21
A_24_P111191	2.53
A_23_P252193	3.97
A_23_P161634	9.91
A_23_P8412	8.76
A_24_P195145	11.12
A_23_P117694	5.80
A_24_P309912	3.37
A_23_P76901	13.25
A_24_P749904	2.75
A_23_P156087	2.39
A_23_P424637	3.87
A_24_P214043	3.96
A_24_P942703	4.83
A_32_P776626	7.21
A_24_P780052	13.45
A_32_P200144	11.03
A_23_P154874	6.53
A_23_P17095	5.14
A_32_P115077	4.45
A_24_P693321	5.90
A_23_P430747	2.41
A_23_P157215	9.57
A_24_P938577	2.14
A_24_P56884	7.90
A_24_P929524	5.98
A_24_P39484	4.89
A_23_P37327	7.82
A_23_P85236	10.82
A_24_P7143	3.11
A_32_P458472	2.57
A_23_P144512	2.13
A_23_P311640	6.98
A_24_P414419	6.70
A_23_P62840	9.26
A_23_P106389	4.94
A_23_P120513	11.73
A_23_P156873	2.07
A_23_P205293	4.04
A_23_P106922	3.19
A_32_P132477	5.84
A_24_P110937	3.55
A_23_P254601	10.15
A_24_P353412	7.07
A_24_P258051	5.45
A_23_P87853	8.77
A_24_P23995	10.48
A_24_P408341	6.57
A_24_P208595	2.41
A_23_P150619	3.14
A_23_P40455	2.87
A_24_P277155	7.07
A_24_P926272	3.26
A_23_P5968	2.37
A_32_P47701	12.48
A_32_P172509	3.36
A_23_P100408	9.09
A_23_P147782	3.29
A_32_P75681	2.63
A_32_P215100	3.12
A_32_P157471	5.15
A_23_P108522	12.56
A_24_P361457	5.44
A_23_P217468	2.88
A_23_P64785	7.46
A_32_P180971	8.27
A_32_P188388	3.79
A_24_P618476	2.86
A_24_P926755	2.88
A_24_P945215	5.65
A_32_P233877	2.36
A_32_P62963	2.56
A_32_P25647	2.83
A_32_P507710	6.96
A_24_P418203	6.05
A_23_P819	12.64
A_23_P408070	4.33
A_23_P332326	7.88
A_24_P384239	9.57
A_23_P502057	8.87
A_24_P255252	12.82
A_23_P201887	5.41
A_23_P150789	6.67
A_24_P935199	2.07
A_24_P922378	6.03
A_23_P141459	3.10
A_32_P221517	4.72
A_23_P20494	12.09
A_23_P14636	9.96
A_24_P926195	7.24
A_32_P522060	2.90
A_24_P715644	3.23
A_24_P753414	2.53
A_32_P920268	2.77
A_24_P393550	2.96
A_23_P34568	8.64
A_24_P718354	2.80
A_23_P109393	3.95
A_24_P235248	2.54
A_24_P101704	2.97
A_24_P338648	7.45
A_23_P372234	4.37
A_23_P354170	8.62
A_24_P940944	3.51
A_23_P205499	13.30
A_32_P223675	2.66
A_23_P18152	3.01
A_24_P151692	2.57
A_23_P154367	9.90
A_23_P327370	8.05
A_32_P41173	2.32
A_23_P127851	7.21
A_24_P16340	13.11
A_23_P356694	2.90
A_24_P128361	5.83
A_23_P63972	3.96
A_23_P390044	11.29
A_32_P18034	4.46
A_24_P913629	6.89
A_24_P398810	7.76
A_23_P204696	6.58
A_23_P168556	7.30
A_24_P408693	1.96
A_23_P102937	9.47
A_24_P342632	3.74
A_23_P390190	8.48
A_23_P15478	3.01
A_23_P105619	7.81
A_23_P34804	3.07
A_32_P125177	4.43
A_23_P56590	6.77
A_32_P147865	3.03
A_23_P369328	7.07
A_32_P156476	4.30
A_23_P133365	7.90
A_23_P146830	3.60
A_24_P102293	2.60
A_23_P102060	9.19
A_24_P927054	1.88
A_24_P64524	7.14
A_32_P232704	6.49
A_32_P92212	4.48
A_23_P408108	4.87
A_24_P927588	4.33
A_32_P89310	7.12
A_24_P256230	1.65
A_24_P229658	6.81
A_23_P107283	7.46
A_23_P38365	7.82
A_24_P692030	7.98
A_24_P865245	3.27
A_23_P89812	9.56
A_23_P142055	11.83
A_23_P30813	7.66
A_23_P16648	6.41
A_23_P49627	4.53
A_23_P414281	3.07
A_24_P307004	4.30
A_23_P205069	3.91
A_23_P10060	5.16
A_24_P356304	2.83
A_23_P117527	8.62
A_32_P52632	7.03
A_23_P156907	4.02
A_23_P118018	6.92
A_23_P251765	10.18
A_23_P428548	8.36
A_32_P212598	2.61
A_24_P254084	3.40
A_24_P857669	4.31
A_32_P47410	3.62
A_32_P67623	6.81
A_23_P45068	2.37
A_23_P36689	5.25
A_32_P49508	4.03
A_24_P272146	8.13
A_23_P30736	9.11
A_23_P257014	9.40
A_32_P223551	5.45
A_23_P91221	7.78
A_23_P161727	1.46
A_32_P101352	9.65
A_23_P85560	10.95
A_24_P841677	3.60
A_24_P698136	4.34
A_32_P161432	8.63
A_23_P153286	6.41
A_23_P162425	4.16
A_24_P172481	10.55
A_23_P19886	3.11
A_23_P128887	5.77
A_24_P810084	5.40
A_23_P13493	2.26
A_24_P272845	5.07
A_24_P351420	8.75
A_23_P210210	5.91
A_24_P406986	6.23
A_24_P401709	4.26
A_24_P379616	6.48
A_32_P4647	1.88
A_23_P93009	7.55
A_24_P944597	2.05
A_23_P203420	8.99
A_32_P226656	1.86
A_23_P127460	12.11
A_23_P170657	8.00
A_24_P187218	6.16
A_24_P287780	6.84
A_23_P250002	5.26
A_24_P316659	4.38
A_23_P206628	3.15
A_24_P307135	3.32
A_23_P141847	9.63
A_23_P126037	8.45
A_23_P115052	6.56
A_32_P145335	7.61
A_24_P66672	3.44
A_32_P162537	1.83
A_24_P529627	5.30
A_23_P105651	2.21
A_23_P9591	10.62
A_32_P34201	7.24
A_24_P557274	2.51
A_23_P34644	9.96
A_23_P346673	2.18
A_23_P407080	2.41
A_23_P81484	3.86
A_23_P48001	12.16
A_24_P247660	9.42
A_23_P25674	6.25
A_23_P49924	5.14
A_23_P168351	1.80
A_24_P861568	7.53
A_24_P101812	2.19
A_23_P78372	6.16
A_32_P61954	10.72
A_24_P59387	8.93
A_23_P112086	2.19
A_23_P212379	3.36
A_23_P58521	4.98
A_32_P115220	6.09
A_24_P752416	3.95
A_24_P607880	5.96
A_32_P42075	10.89
A_24_P920125	7.40
A_23_P5435	6.71
A_23_P38941	7.61
A_32_P150642	4.39
A_23_P15995	11.80
A_23_P251095	9.76
A_32_P219086	2.15
A_32_P88555	3.33
A_23_P80891	9.67
A_23_P113803	9.11
A_23_P24375	9.98
A_23_P170901	5.58
A_24_P181422	7.21
A_23_P80389	9.54
A_23_P361544	4.98
A_24_P764866	5.16
A_32_P59532	2.74
A_23_P48438	5.89
A_23_P136254	2.48
A_32_P158272	2.82
A_23_P101521	1.99
A_23_P94967	2.50
A_24_P20954	2.27
A_23_P362046	6.57
A_23_P325572	3.39
A_23_P164387	10.08
A_24_P919354	5.48
A_32_P188093	2.88
A_24_P93656	4.10
A_23_P21882	7.39
A_23_P111171	11.12
A_23_P5064	2.91
A_23_P105803	5.58
A_23_P76034	4.07
A_24_P220786	5.31
A_23_P383679	2.59
A_32_P66934	4.49
A_24_P830406	3.36
A_24_P706314	10.10
A_24_P930940	2.81
A_24_P347854	9.56
A_23_P350689	6.92
A_24_P83846	2.18
A_32_P8806	7.51
A_23_P63660	6.45
A_23_P136317	8.06
A_23_P337726	13.76
A_23_P22200	8.26
A_23_P105833	4.86
A_23_P365844	8.13
A_23_P207170	6.20
A_32_P33263	3.66
A_24_P587993	4.71
A_23_P102439	5.04
A_24_P160263	9.51
A_24_P512530	3.08
A_24_P911612	5.87
A_23_P300728	5.96
A_32_P163215	11.03
A_23_P326931	6.17
A_23_P143089	8.88
A_23_P143662	9.75
A_23_P138686	7.24
A_23_P83184	2.47
A_23_P433838	6.06
A_23_P89455	8.33
A_24_P933105	2.22
A_24_P376294	8.88
A_23_P200710	9.52
A_23_P21155	6.60
A_24_P944934	2.15
A_23_P26307	4.63
A_23_P135061	7.76
A_32_P100206	3.63
A_23_P168130	2.73
A_24_P488649	5.56
A_24_P176284	6.34
A_23_P425324	2.76
A_24_P795283	6.63
A_23_P53345	2.80
A_24_P246863	4.32
A_23_P420348	2.32
A_32_P162306	7.33
A_23_P314052	11.76
A_23_P94860	7.63
A_24_P697043	3.06
A_24_P806749	2.72
A_32_P73039	3.37
A_32_P121785	2.99
A_24_P577694	2.73
A_32_P140179	3.20
A_24_P94054	9.79
A_24_P686424	2.70
A_24_P170927	8.47
A_23_P90933	2.63
A_23_P47788	7.72
A_23_P51958	4.70
A_24_P126325	7.91
A_24_P919178	3.94
A_24_P710252	2.38
A_23_P396115	3.51
A_24_P276576	6.18
A_23_P317796	4.50
A_23_P168211	10.46
A_24_P287129	13.97
A_24_P620583	2.72
A_32_P52488	2.97
A_23_P53588	4.72
A_24_P726336	5.26
A_32_P17439	7.18
A_23_P421483	5.18
A_24_P891276	4.28
A_24_P114617	7.18
A_24_P128442	2.33
A_23_P124456	3.78
A_24_P109838	2.10
A_24_P101941	2.86
A_32_P139414	8.05
A_24_P238609	7.07
A_24_P396327	4.02
A_23_P126939	8.50
A_23_P147826	7.56
A_23_P164307	7.79
A_24_P382187	3.73
A_23_P96775	8.20
A_23_P366253	8.33
A_32_P63729	3.62
A_23_P11244	8.60
A_23_P129476	9.36
A_24_P648837	2.33
A_23_P99226	5.62
A_23_P88767	2.41
A_24_P171004	3.46
A_24_P33014	2.76
A_23_P330727	3.61
A_23_P153692	10.45
A_32_P13452	2.39
A_23_P139558	9.16
A_23_P167129	1.83
A_24_P459937	2.46
A_23_P111321	7.91
A_24_P178523	4.81
A_23_P166633	7.99
A_32_P211301	1.77
A_23_P302094	9.32
A_23_P42045	8.43
A_23_P148255	2.25
A_32_P71476	8.16
A_24_P370172	9.63
A_32_P106944	7.22
A_23_P70520	6.54
A_23_P158555	4.48
A_24_P256603	5.77
A_23_P102183	7.46
A_23_P97517	4.02
A_24_P767725	2.76
A_23_P344555	8.62
A_23_P170908	4.28
A_23_P100704	8.90
A_24_P253818	6.35
A_24_P201021	2.51
A_23_P79968	2.63
A_24_P316904	5.55
A_23_P62336	1.98
A_23_P120442	7.53
A_23_P430181	8.58
A_24_P735306	4.76
A_24_P759674	6.27
A_23_P82286	2.95
A_24_P595877	4.00
A_23_P218269	12.23
A_23_P251974	2.44
A_24_P299562	4.64
A_32_P23731	6.64
A_23_P419850	5.12
A_23_P31602	9.38
A_32_P38445	4.26
A_32_P24651	5.67
A_23_P121783	7.69
A_23_P12018	3.14
A_24_P666105	2.41
A_24_P458095	1.54
A_24_P312210	4.63
A_23_P302404	2.44
A_24_P940909	5.40
A_23_P193	7.16
A_24_P291401	5.93
A_24_P38290	2.56
A_23_P258769	13.44
A_32_P149416	4.52
A_24_P187407	10.32
A_32_P200724	5.57
A_24_P925040	1.59
A_23_P13885	5.78
A_32_P119744	3.58
A_23_P320371	5.86
A_32_P123027	3.47
A_23_P81180	5.56
A_23_P48166	8.37
A_24_P916789	2.65
A_24_P791169	2.44
A_23_P64058	13.88
A_24_P14902	2.75
A_23_P366983	2.21
A_32_P203184	4.96
A_32_P20221	5.60
A_23_P208674	11.46
A_24_P177553	3.94
A_23_P35617	2.45
A_24_P101879	5.56
A_24_P667968	3.09
A_32_P216520	2.38
A_23_P26922	8.91
A_23_P340698	2.21
A_24_P870101	4.41
A_23_P3532	12.21
A_24_P135061	11.85
A_23_P252882	2.48
A_23_P51884	9.31
A_23_P85726	7.24
A_24_P873659	7.64
A_23_P389250	3.41
A_32_P143824	3.80
A_32_P53260	6.14
A_32_P117016	2.29
A_24_P578571	2.72
A_24_P579524	1.97
A_23_P147563	2.79
A_24_P151121	2.85
A_23_P410736	3.34
A_23_P337424	5.20
A_24_P917178	2.84
A_23_P76312	2.83
A_23_P154358	2.63
A_32_P150263	2.20
A_23_P63751	9.22
A_24_P222911	6.54
A_23_P318938	3.05
A_24_P272290	4.14
A_23_P75441	11.04
A_23_P424051	2.23
A_23_P62406	2.23
A_24_P879722	2.31
A_23_P62652	8.53
A_23_P218793	4.32
A_24_P408206	4.90
A_32_P194372	9.01
A_23_P159335	11.06
A_23_P103571	5.38
A_32_P205431	3.10
A_32_P29092	3.72
A_24_P263330	2.02
A_32_P122703	7.41
A_23_P164011	3.60
A_24_P213566	2.37
A_23_P73279	7.88
A_23_P37598	9.03
A_23_P37144	6.22
A_24_P167412	3.16
A_23_P389692	4.56
A_24_P924979	2.50
A_23_P359897	9.98
A_32_P930953	8.51
A_24_P910718	3.10
A_24_P912186	1.58
A_24_P123833	2.21
A_23_P68031	10.29
A_23_P15202	7.25
A_23_P62099	2.43
A_23_P170273	9.34
A_32_P185530	2.53
A_32_P627	7.85
A_32_P3221	6.07
A_23_P52639	12.87
A_23_P37636	10.11
A_32_P48054	6.98
A_24_P560663	8.24
A_23_P21278	2.11
A_24_P686975	5.79
A_23_P8582	5.19
A_23_P206324	5.21
A_24_P263259	3.92
A_24_P376391	9.33
A_23_P331253	8.13
A_32_P219601	2.64
A_32_P109835	5.70
A_24_P75008	4.83
A_32_P12388	5.79
A_32_P175900	2.70
A_24_P44992	2.93
A_23_P134914	2.69
A_23_P90125	11.06
A_24_P919265	2.25
A_24_P174341	5.98
A_32_P140475	4.85
A_32_P133213	4.70
A_23_P120606	6.85
A_23_P151297	3.42
A_23_P33196	4.57
A_24_P944848	2.51
A_23_P91829	2.51
A_23_P398005	12.66
A_24_P917136	7.25
A_23_P326760	1.84
A_24_P82749	12.89
A_23_P167841	3.77
A_23_P59202	8.90
A_24_P661695	2.34
A_32_P378821	2.98
A_23_P20876	5.38
A_23_P311885	7.05
A_24_P195102	2.75
A_24_P593036	2.39
A_23_P96936	8.07
A_32_P220750	6.50
A_24_P684186	10.47
A_23_P146512	6.20
A_24_P12065	5.37
A_24_P336957	9.60
A_24_P211869	7.97
A_32_P168388	5.05
A_32_P479743	3.82
A_32_P471485	2.39
A_24_P224158	3.54
A_23_P28263	14.26
A_32_P123990	6.63
A_23_P125078	10.40
A_23_P346384	4.09
A_23_P163195	2.84
A_24_P548307	2.56
A_23_P112289	10.09
A_24_P90097	10.73
A_23_P35609	7.52
A_32_P91273	3.96
A_23_P75800	7.50
A_24_P285480	8.91
A_23_P57007	4.36
A_23_P155079	4.02
A_24_P453740	4.89
A_32_P126023	4.29
A_24_P202555	6.65
A_32_P55987	8.20
A_24_P921174	2.57
A_24_P112803	11.40
A_24_P210082	8.92
A_24_P921850	6.05
A_24_P222165	3.23
A_23_P218531	6.65
A_23_P144071	4.90
A_32_P90047	11.50
A_23_P370479	2.11
A_24_P676566	3.65
A_24_P66398	4.91
A_32_P171309	2.92
A_24_P128291	5.32
A_24_P915541	2.58
A_24_P34031	2.79
A_24_P26177	4.55
A_23_P40975	6.72
A_23_P436284	2.53
A_32_P199801	4.55
A_24_P281497	3.92
A_32_P191551	2.89
A_23_P116890	6.66
A_23_P159355	4.82
A_24_P870779	2.14
A_24_P92411	3.67
A_23_P145159	2.73
A_23_P155807	5.05
A_23_P416178	4.48
A_24_P117053	5.70
A_23_P342825	10.11
A_24_P169073	14.88
A_24_P397043	6.10
A_24_P665105	2.58
