Reporter Identifier	VALUE
A_32_P195501	2.77
A_23_P218346	4.37
A_24_P229588	4.99
A_32_P38453	3.50
A_24_P402115	5.48
A_32_P29618	2.81
A_23_P338912	4.01
A_23_P83558	5.54
A_24_P911519	2.87
A_24_P6933	2.96
A_23_P93464	5.04
A_32_P94667	5.07
A_23_P41818	7.70
A_24_P922631	5.85
A_23_P128543	9.30
A_24_P671842	7.61
A_23_P43350	5.12
A_23_P146209	5.97
A_32_P119869	4.43
A_23_P3159	5.59
A_23_P212756	3.86
A_23_P54809	6.83
A_32_P91019	2.80
A_24_P93728	2.63
A_24_P300021	2.64
A_23_P117515	5.02
A_23_P22526	3.66
A_23_P75769	6.37
A_32_P41065	6.46
A_23_P336218	5.88
A_23_P105873	2.75
A_32_P84526	4.26
A_23_P61255	3.44
A_23_P329335	7.15
A_23_P586	8.10
A_24_P212624	5.07
A_23_P39561	8.15
A_24_P75979	8.28
A_23_P87791	4.22
A_24_P196469	5.04
A_24_P79855	5.65
A_23_P140469	4.00
A_23_P11800	5.60
A_24_P410809	5.21
A_23_P52207	4.05
A_23_P254179	8.71
A_32_P864116	3.10
A_23_P218405	6.26
A_23_P157404	5.66
A_24_P76489	2.31
A_23_P252371	6.69
A_32_P172188	4.42
A_32_P58407	7.56
A_24_P257336	3.67
A_32_P85732	4.40
A_23_P162861	4.32
A_24_P377328	7.47
A_23_P161292	2.34
A_23_P98167	7.77
A_23_P387000	3.15
A_23_P48988	6.40
A_24_P945298	2.84
A_24_P481534	7.14
A_23_P29555	10.43
A_23_P417363	4.83
A_24_P405981	3.48
A_32_P111751	6.33
A_24_P316363	4.07
A_24_P512054	4.84
A_23_P300797	5.64
A_23_P43238	6.56
A_24_P140171	6.96
A_23_P168656	6.06
A_24_P305747	3.43
A_23_P26570	5.61
A_23_P13486	2.47
A_23_P388851	4.76
A_24_P359091	2.86
A_23_P71389	5.58
A_32_P212411	3.48
A_23_P155835	7.08
A_24_P787897	4.86
A_24_P247738	3.13
A_32_P30656	2.89
A_23_P200579	3.76
A_32_P229965	5.07
A_32_P181020	6.68
A_24_P397928	9.64
A_32_P109029	4.68
A_23_P102462	6.35
A_32_P3048	3.30
A_23_P152330	3.64
A_23_P79496	2.33
A_32_P156171	9.52
A_32_P83326	8.40
A_32_P60343	7.76
A_23_P16451	9.38
A_23_P133606	4.16
A_24_P272653	5.95
A_23_P309930	5.32
A_23_P30050	4.90
A_24_P135769	2.74
A_23_P90032	3.03
A_24_P59236	3.82
A_24_P162226	3.83
A_23_P377882	6.67
A_24_P419132	3.80
A_23_P383377	4.54
A_32_P145490	4.38
A_24_P408603	5.28
A_24_P1255	4.37
A_24_P269527	5.13
A_24_P281374	4.10
A_24_P400573	5.06
A_23_P304509	3.07
A_32_P99804	5.13
A_23_P374812	4.84
A_24_P930148	2.01
A_23_P29723	5.80
A_32_P377032	4.54
A_24_P303815	5.57
A_23_P112173	4.95
A_32_P135450	7.19
A_23_P52410	3.12
A_23_P317760	3.59
A_23_P259561	10.01
A_23_P42331	8.35
A_24_P159515	6.91
A_32_P128368	4.23
A_24_P459299	4.32
A_23_P38732	4.25
A_23_P317839	2.84
A_24_P942870	2.36
A_24_P383660	4.96
A_32_P54628	4.23
A_24_P46171	5.57
A_23_P71926	4.42
A_23_P16116	6.67
A_32_P193771	6.43
A_23_P118493	2.67
A_24_P383704	3.89
A_24_P917833	8.89
A_24_P914155	4.02
A_24_P112941	1.12
A_23_P208698	7.75
A_32_P886589	2.53
A_23_P41304	5.90
A_23_P33773	3.62
A_23_P122896	5.95
A_23_P5103	4.25
A_24_P548624	3.68
A_32_P124978	6.39
A_24_P367079	4.84
A_24_P299507	3.55
A_32_P200787	6.28
A_32_P230547	4.92
A_32_P177843	5.36
A_23_P211957	10.10
A_24_P920388	8.18
A_24_P297302	3.39
A_32_P190036	5.79
A_24_P935163	3.13
A_24_P743806	5.99
A_32_P43855	7.83
A_23_P207811	6.01
A_23_P201778	8.09
A_24_P751247	3.95
A_24_P920148	1.72
A_23_P65000	5.55
A_23_P200109	4.33
A_24_P315754	4.77
A_23_P501080	6.20
A_23_P201996	10.83
A_23_P500542	3.21
A_24_P137563	4.95
A_23_P214121	8.47
A_23_P100576	10.53
A_24_P545587	4.27
A_23_P125844	4.67
A_23_P202100	8.02
A_23_P167812	2.82
A_23_P159305	10.19
A_24_P257579	4.00
A_24_P580429	2.67
A_23_P395464	3.79
A_32_P149158	3.99
A_23_P89981	5.56
A_24_P66270	6.87
A_24_P376339	5.00
A_24_P764595	11.06
A_23_P12554	5.87
A_23_P414352	2.44
A_23_P133691	8.72
A_32_P185393	4.29
A_23_P61447	7.76
A_32_P480177	3.37
A_24_P502724	4.93
A_24_P247872	4.84
A_23_P150483	2.79
A_32_P10383	4.62
A_24_P349676	8.01
A_23_P370625	6.58
A_23_P214603	10.24
A_24_P588235	3.83
A_23_P412214	5.45
A_23_P429555	4.58
A_23_P258433	3.97
A_23_P214658	6.98
A_32_P45727	4.68
A_23_P170857	6.86
A_23_P253841	11.39
A_23_P103690	7.67
A_24_P463929	2.17
A_24_P935622	8.90
A_23_P310372	2.56
A_24_P773141	2.36
A_24_P942328	7.39
A_23_P113952	3.29
A_23_P107336	7.55
A_32_P429687	3.44
A_32_P79492	3.39
A_23_P358597	3.98
A_24_P247699	8.71
A_24_P533001	4.11
A_24_P173294	14.39
A_23_P81158	4.25
A_24_P115990	3.69
A_32_P129018	1.71
A_23_P130141	4.83
A_24_P269779	3.47
A_24_P18190	8.19
A_23_P49351	6.98
A_24_P323298	4.67
A_24_P466590	4.96
A_24_P162483	3.76
A_32_P107667	7.69
A_32_P201020	5.47
A_32_P36778	4.09
A_23_P45726	9.72
A_24_P125469	2.80
A_23_P31240	5.16
A_24_P944113	2.77
A_23_P114008	2.40
A_23_P367628	7.98
A_32_P21222	5.90
A_24_P53600	5.40
A_32_P17743	3.74
A_23_P6362	5.98
A_32_P70626	5.51
A_24_P505981	10.85
A_32_P464135	3.52
A_24_P384674	2.52
A_32_P105171	5.83
A_23_P24215	4.45
A_32_P42354	4.48
A_32_P71032	3.01
A_23_P40272	8.48
A_24_P206328	2.93
A_23_P207174	5.37
A_24_P314931	4.36
A_32_P141849	3.86
A_23_P155276	10.08
A_23_P306326	3.58
A_23_P119789	6.54
A_32_P233379	3.58
A_23_P137073	6.71
A_23_P360777	3.89
A_24_P169258	4.81
A_24_P565390	4.67
A_24_P393502	2.41
A_23_P432626	5.54
A_23_P141894	5.21
A_23_P417853	2.60
A_23_P95302	6.84
A_24_P148706	4.84
A_23_P71170	4.53
A_23_P208450	6.27
A_23_P149111	2.78
A_23_P206526	4.77
A_23_P214907	5.14
A_23_P214935	4.73
A_24_P125871	3.05
A_24_P511187	3.11
A_24_P205195	3.33
A_24_P901856	3.46
A_24_P655735	7.21
A_32_P91743	5.43
A_32_P411945	4.43
A_32_P93841	3.85
A_24_P212715	4.14
A_23_P144257	6.22
A_23_P251364	3.73
A_23_P212665	3.24
A_23_P34637	4.04
A_24_P316439	3.44
A_32_P99700	2.99
A_32_P75399	6.69
A_24_P129232	9.36
A_23_P418464	3.15
A_23_P316637	2.40
A_23_P4489	5.86
A_32_P225119	3.62
A_23_P71680	11.75
A_23_P73311	5.43
A_23_P90375	9.60
A_23_P301855	4.55
A_23_P56127	6.33
A_24_P563745	3.67
A_23_P51117	5.22
A_23_P317667	4.05
A_24_P936899	1.43
A_24_P26170	6.00
A_24_P377489	9.19
A_24_P476913	6.24
A_24_P371758	6.33
A_24_P361408	4.52
A_24_P38951	10.90
A_23_P17695	7.40
A_23_P336728	3.36
A_24_P162482	5.06
A_23_P350574	6.00
A_24_P350514	4.86
A_24_P916559	4.99
A_24_P146575	5.45
A_23_P302750	2.73
A_24_P256018	5.93
A_23_P16671	6.05
A_24_P920534	3.72
A_23_P434807	3.52
A_24_P25080	7.93
A_24_P944096	6.96
A_32_P82671	3.27
A_24_P913609	2.60
A_23_P117437	3.30
A_23_P96599	4.34
A_32_P215078	5.54
A_24_P269687	6.65
A_23_P419277	6.94
A_24_P96171	9.19
A_24_P918384	2.65
A_23_P97841	4.45
A_23_P431263	3.35
A_24_P13595	4.66
A_23_P104865	4.17
A_24_P90878	6.41
A_24_P936849	4.03
A_23_P306203	5.10
A_23_P162322	5.86
A_23_P84475	3.82
A_32_P3572	2.91
A_23_P124232	3.35
A_23_P141394	6.89
A_23_P5415	7.56
A_23_P341503	8.06
A_23_P215832	8.65
A_32_P109036	5.19
A_24_P715029	2.72
A_24_P751327	3.18
A_24_P941912	8.12
A_24_P151325	8.91
A_23_P81993	11.29
A_23_P142796	6.39
A_23_P142018	9.03
A_32_P209909	6.07
A_24_P937931	3.46
A_23_P101806	4.58
A_23_P342600	3.28
A_24_P462777	5.26
A_24_P335202	5.02
A_24_P818378	1.66
A_32_P225854	4.18
A_23_P140170	8.06
A_23_P202067	6.37
A_23_P132763	2.36
A_24_P298334	4.08
A_23_P17074	9.17
A_23_P127220	3.38
A_24_P917164	5.01
A_24_P928133	3.67
A_24_P181055	5.38
A_24_P915883	4.37
A_24_P253293	10.85
A_24_P400926	5.68
A_23_P116557	7.99
A_23_P48698	3.00
A_24_P139229	4.48
A_23_P30603	3.28
A_24_P417706	5.32
A_24_P920922	1.32
A_24_P923128	1.75
A_23_P95612	6.05
A_24_P899032	1.70
A_24_P677890	6.53
A_24_P337334	6.54
A_23_P259641	7.06
A_23_P204836	7.35
A_23_P135730	5.48
A_24_P272873	14.11
A_23_P154022	5.49
A_23_P429363	3.58
A_23_P362261	4.24
A_24_P362540	3.03
A_32_P188694	5.50
A_23_P113613	6.23
A_23_P94255	2.84
A_24_P95038	11.87
A_23_P401076	9.61
A_24_P419053	3.38
A_24_P639441	6.56
A_32_P55871	2.41
A_32_P111072	4.29
A_23_P35467	7.11
A_24_P880155	3.88
A_23_P68730	9.37
A_24_P930799	6.18
A_23_P101208	7.97
A_23_P51534	6.04
A_23_P321473	5.57
A_32_P209208	3.65
A_24_P166045	4.72
A_23_P433865	3.79
A_23_P153086	6.74
A_32_P213358	5.48
A_23_P167509	6.91
A_24_P273245	8.25
A_32_P223059	3.27
A_24_P41864	2.50
A_23_P95672	3.32
A_23_P7719	4.19
A_32_P100430	6.60
A_23_P393607	7.81
A_23_P114903	10.43
A_32_P28402	6.62
A_24_P709844	5.58
A_23_P12231	2.89
A_32_P167705	5.04
A_24_P418878	3.57
A_23_P69100	4.44
A_23_P218731	4.66
A_24_P111191	3.17
A_23_P252193	6.76
A_23_P161634	7.35
A_23_P8412	8.27
A_24_P195145	9.84
A_23_P117694	5.50
A_24_P309912	4.31
A_23_P76901	9.58
A_24_P749904	2.18
A_23_P156087	4.18
A_23_P424637	3.66
A_24_P214043	2.98
A_24_P942703	4.48
A_32_P776626	4.83
A_24_P780052	11.25
A_32_P200144	7.00
A_23_P154874	6.65
A_23_P17095	4.01
A_32_P115077	6.88
A_24_P693321	5.46
A_23_P430747	2.55
A_23_P157215	7.45
A_24_P938577	2.87
A_24_P56884	7.09
A_24_P929524	5.70
A_24_P39484	8.60
A_23_P37327	6.81
A_23_P85236	10.01
A_24_P7143	2.64
A_32_P458472	3.88
A_23_P144512	4.17
A_23_P311640	5.70
A_24_P414419	5.70
A_23_P62840	8.05
A_23_P106389	2.58
A_23_P120513	10.04
A_23_P156873	2.33
A_23_P205293	3.91
A_23_P106922	3.35
A_32_P132477	5.73
A_24_P110937	4.43
A_23_P254601	7.09
A_24_P353412	8.93
A_24_P258051	3.91
A_23_P87853	5.68
A_24_P23995	8.09
A_24_P408341	6.75
A_24_P208595	4.17
A_23_P150619	3.45
A_23_P40455	4.54
A_24_P277155	6.01
A_24_P926272	4.24
A_23_P5968	2.68
A_32_P47701	12.20
A_32_P172509	2.57
A_23_P100408	6.32
A_23_P147782	4.05
A_32_P75681	2.79
A_32_P215100	5.32
A_32_P157471	5.18
A_23_P108522	10.14
A_24_P361457	5.76
A_23_P217468	4.21
A_23_P64785	5.59
A_32_P180971	7.54
A_32_P188388	4.54
A_24_P618476	4.86
A_24_P926755	4.04
A_24_P945215	4.89
A_32_P233877	4.30
A_32_P62963	4.28
A_32_P25647	2.13
A_32_P507710	5.21
A_24_P418203	2.77
A_23_P819	12.04
A_23_P408070	4.50
A_23_P332326	6.07
A_24_P384239	9.12
A_23_P502057	6.86
A_24_P255252	13.59
A_23_P201887	4.15
A_23_P150789	6.35
A_24_P935199	2.59
A_24_P922378	6.37
A_23_P141459	4.71
A_32_P221517	2.92
A_23_P20494	12.05
A_23_P14636	9.93
A_24_P926195	5.94
A_32_P522060	5.34
A_24_P715644	4.17
A_24_P753414	2.80
A_32_P920268	3.33
A_24_P393550	1.89
A_23_P34568	8.03
A_24_P718354	2.55
A_23_P109393	5.14
A_24_P235248	3.93
A_24_P101704	4.65
A_24_P338648	6.91
A_23_P372234	4.05
A_23_P354170	4.50
A_24_P940944	3.52
A_23_P205499	10.06
A_32_P223675	2.43
A_23_P18152	1.92
A_24_P151692	4.20
A_23_P154367	7.14
A_23_P327370	7.09
A_32_P41173	3.72
A_23_P127851	6.88
A_24_P16340	10.58
A_23_P356694	4.69
A_24_P128361	5.45
A_23_P63972	3.67
A_23_P390044	11.83
A_32_P18034	3.69
A_24_P913629	5.39
A_24_P398810	7.44
A_23_P204696	5.90
A_23_P168556	6.36
A_24_P408693	3.41
A_23_P102937	8.56
A_24_P342632	3.70
A_23_P390190	7.94
A_23_P15478	4.26
A_23_P105619	5.56
A_23_P34804	2.95
A_32_P125177	5.41
A_23_P56590	5.29
A_32_P147865	5.47
A_23_P369328	6.41
A_32_P156476	6.31
A_23_P133365	5.97
A_23_P146830	3.98
A_24_P102293	1.52
A_23_P102060	8.41
A_24_P927054	3.60
A_24_P64524	6.78
A_32_P232704	5.70
A_32_P92212	3.93
A_23_P408108	6.05
A_24_P927588	4.47
A_32_P89310	6.54
A_24_P256230	2.72
A_24_P229658	6.30
A_23_P107283	8.28
A_23_P38365	6.72
A_24_P692030	8.81
A_24_P865245	3.83
A_23_P89812	10.16
A_23_P142055	8.13
A_23_P30813	6.12
A_23_P16648	5.34
A_23_P49627	4.85
A_23_P414281	5.78
A_24_P307004	6.76
A_23_P205069	5.35
A_23_P10060	5.41
A_24_P356304	4.59
A_23_P117527	7.78
A_32_P52632	4.53
A_23_P156907	3.20
A_23_P118018	4.71
A_23_P251765	8.07
A_23_P428548	7.77
A_32_P212598	5.40
A_24_P254084	2.99
A_24_P857669	3.18
A_32_P47410	3.21
A_32_P67623	6.49
A_23_P45068	1.78
A_23_P36689	4.75
A_32_P49508	4.75
A_24_P272146	6.10
A_23_P30736	7.03
A_23_P257014	6.76
A_32_P223551	5.34
A_23_P91221	4.99
A_23_P161727	3.69
A_32_P101352	8.07
A_23_P85560	9.47
A_24_P841677	5.29
A_24_P698136	5.57
A_32_P161432	8.11
A_23_P153286	6.24
A_23_P162425	4.87
A_24_P172481	10.12
A_23_P19886	4.46
A_23_P128887	4.42
A_24_P810084	6.87
A_23_P13493	4.80
A_24_P272845	10.13
A_24_P351420	6.90
A_23_P210210	6.83
A_24_P406986	8.59
A_24_P401709	5.17
A_24_P379616	1.90
A_32_P4647	3.02
A_23_P93009	6.20
A_24_P944597	4.00
A_23_P203420	6.93
A_32_P226656	3.00
A_23_P127460	9.10
A_23_P170657	7.87
A_24_P187218	3.84
A_24_P287780	6.56
A_23_P250002	4.94
A_24_P316659	5.44
A_23_P206628	3.81
A_24_P307135	6.61
A_23_P141847	7.00
A_23_P126037	8.81
A_23_P115052	5.92
A_32_P145335	6.82
A_24_P66672	2.42
A_32_P162537	3.06
A_24_P529627	3.75
A_23_P105651	3.36
A_23_P9591	8.64
A_32_P34201	9.90
A_24_P557274	3.47
A_23_P34644	9.59
A_23_P346673	2.78
A_23_P407080	3.10
A_23_P81484	4.92
A_23_P48001	10.48
A_24_P247660	6.86
A_23_P25674	4.73
A_23_P49924	5.36
A_23_P168351	3.40
A_24_P861568	6.14
A_24_P101812	4.87
A_23_P78372	4.36
A_32_P61954	9.26
A_24_P59387	6.61
A_23_P112086	3.71
A_23_P212379	3.85
A_23_P58521	4.38
A_32_P115220	3.90
A_24_P752416	6.22
A_24_P607880	5.03
A_32_P42075	9.28
A_24_P920125	6.79
A_23_P5435	5.39
A_23_P38941	5.28
A_32_P150642	5.80
A_23_P15995	10.27
A_23_P251095	8.67
A_32_P219086	3.62
A_32_P88555	4.53
A_23_P80891	7.61
A_23_P113803	8.21
A_23_P24375	7.96
A_23_P170901	6.44
A_24_P181422	6.79
A_23_P80389	6.86
A_23_P361544	3.86
A_24_P764866	6.86
A_32_P59532	2.88
A_23_P48438	4.37
A_23_P136254	4.29
A_32_P158272	3.29
A_23_P101521	5.20
A_23_P94967	3.47
A_24_P20954	4.34
A_23_P362046	6.48
A_23_P325572	4.93
A_23_P164387	8.38
A_24_P919354	4.19
A_32_P188093	2.95
A_24_P93656	4.39
A_23_P21882	7.56
A_23_P111171	9.42
A_23_P5064	3.27
A_23_P105803	5.00
A_23_P76034	4.04
A_24_P220786	6.00
A_23_P383679	4.29
A_32_P66934	4.13
A_24_P830406	4.34
A_24_P706314	9.34
A_24_P930940	2.08
A_24_P347854	8.46
A_23_P350689	6.20
A_24_P83846	2.11
A_32_P8806	7.05
A_23_P63660	6.62
A_23_P136317	6.17
A_23_P337726	10.11
A_23_P22200	5.75
A_23_P105833	4.58
A_23_P365844	7.74
A_23_P207170	7.27
A_32_P33263	4.56
A_24_P587993	6.87
A_23_P102439	6.44
A_24_P160263	7.44
A_24_P512530	5.50
A_24_P911612	4.25
A_23_P300728	5.59
A_32_P163215	8.38
A_23_P326931	5.55
A_23_P143089	6.94
A_23_P143662	7.39
A_23_P138686	5.57
A_23_P83184	3.08
A_23_P433838	5.23
A_23_P89455	7.01
A_24_P933105	4.36
A_24_P376294	7.26
A_23_P200710	8.00
A_23_P21155	5.28
A_24_P944934	2.78
A_23_P26307	3.73
A_23_P135061	6.69
A_32_P100206	6.68
A_23_P168130	4.71
A_24_P488649	5.27
A_24_P176284	5.61
A_23_P425324	3.19
A_24_P795283	6.19
A_23_P53345	4.70
A_24_P246863	7.05
A_23_P420348	3.80
A_32_P162306	7.35
A_23_P314052	6.31
A_23_P94860	8.12
A_24_P697043	2.70
A_24_P806749	4.69
A_32_P73039	4.23
A_32_P121785	3.38
A_24_P577694	2.87
A_32_P140179	3.74
A_24_P94054	9.08
A_24_P686424	1.80
A_24_P170927	5.83
A_23_P90933	2.14
A_23_P47788	5.46
A_23_P51958	5.40
A_24_P126325	6.89
A_24_P919178	4.84
A_24_P710252	3.54
A_23_P396115	4.15
A_24_P276576	4.11
A_23_P317796	5.13
A_23_P168211	8.95
A_24_P287129	13.86
A_24_P620583	3.63
A_32_P52488	4.85
A_23_P53588	3.68
A_24_P726336	6.87
A_32_P17439	5.24
A_23_P421483	3.04
A_24_P891276	3.88
A_24_P114617	7.47
A_24_P128442	3.10
A_23_P124456	5.26
A_24_P109838	3.39
A_24_P101941	4.97
A_32_P139414	6.03
A_24_P238609	7.44
A_24_P396327	2.88
A_23_P126939	7.32
A_23_P147826	6.95
A_23_P164307	7.79
A_24_P382187	3.64
A_23_P96775	8.16
A_23_P366253	6.69
A_32_P63729	4.88
A_23_P11244	8.32
A_23_P129476	9.33
A_24_P648837	4.88
A_23_P99226	5.35
A_23_P88767	3.05
A_24_P171004	3.91
A_24_P33014	4.96
A_23_P330727	4.50
A_23_P153692	8.55
A_32_P13452	3.06
A_23_P139558	8.30
A_23_P167129	5.18
A_24_P459937	3.06
A_23_P111321	3.95
A_24_P178523	5.05
A_23_P166633	5.03
A_32_P211301	2.97
A_23_P302094	7.73
A_23_P42045	7.13
A_23_P148255	4.53
A_32_P71476	6.12
A_24_P370172	6.17
A_32_P106944	7.32
A_23_P70520	7.78
A_23_P158555	3.37
A_24_P256603	6.58
A_23_P102183	7.81
A_23_P97517	5.03
A_24_P767725	3.37
A_23_P344555	6.98
A_23_P170908	4.09
A_23_P100704	7.31
A_24_P253818	3.88
A_24_P201021	2.70
A_23_P79968	2.15
A_24_P316904	6.04
A_23_P62336	3.09
A_23_P120442	6.28
A_23_P430181	6.40
A_24_P735306	3.06
A_24_P759674	5.46
A_23_P82286	6.22
A_24_P595877	4.74
A_23_P218269	10.04
A_23_P251974	3.24
A_24_P299562	4.61
A_32_P23731	5.12
A_23_P419850	5.07
A_23_P31602	7.99
A_32_P38445	3.81
A_32_P24651	5.26
A_23_P121783	7.22
A_23_P12018	2.82
A_24_P666105	2.76
A_24_P458095	3.66
A_24_P312210	5.30
A_23_P302404	2.64
A_24_P940909	5.24
A_23_P193	6.29
A_24_P291401	8.01
A_24_P38290	2.97
A_23_P258769	13.60
A_32_P149416	5.49
A_24_P187407	8.01
A_32_P200724	4.89
A_24_P925040	3.07
A_23_P13885	5.94
A_32_P119744	5.05
A_23_P320371	6.89
A_32_P123027	3.29
A_23_P81180	4.48
A_23_P48166	7.79
A_24_P916789	4.14
A_24_P791169	6.26
A_23_P64058	11.08
A_24_P14902	2.91
A_23_P366983	1.92
A_32_P203184	4.30
A_32_P20221	4.61
A_23_P208674	8.90
A_24_P177553	4.49
A_23_P35617	2.78
A_24_P101879	9.01
A_24_P667968	4.04
A_32_P216520	3.24
A_23_P26922	7.48
A_23_P340698	4.14
A_24_P870101	3.62
A_23_P3532	10.41
A_24_P135061	11.04
A_23_P252882	3.32
A_23_P51884	7.73
A_23_P85726	6.47
A_24_P873659	7.61
A_23_P389250	5.08
A_32_P143824	6.26
A_32_P53260	5.46
A_32_P117016	4.67
A_24_P578571	2.17
A_24_P579524	2.44
A_23_P147563	4.86
A_24_P151121	5.61
A_23_P410736	6.06
A_23_P337424	5.20
A_24_P917178	4.81
A_23_P76312	3.09
A_23_P154358	5.29
A_32_P150263	1.89
A_23_P63751	7.00
A_24_P222911	5.81
A_23_P318938	4.55
A_24_P272290	5.98
A_23_P75441	7.98
A_23_P424051	3.15
A_23_P62406	3.71
A_24_P879722	4.36
A_23_P62652	5.97
A_23_P218793	6.31
A_24_P408206	4.39
A_32_P194372	8.10
A_23_P159335	8.59
A_23_P103571	4.56
A_32_P205431	6.31
A_32_P29092	3.25
A_24_P263330	1.80
A_32_P122703	4.01
A_23_P164011	5.00
A_24_P213566	3.40
A_23_P73279	6.18
A_23_P37598	7.20
A_23_P37144	4.99
A_24_P167412	2.93
A_23_P389692	4.74
A_24_P924979	2.53
A_23_P359897	8.50
A_32_P930953	6.19
A_24_P910718	2.86
A_24_P912186	2.91
A_24_P123833	1.64
A_23_P68031	8.10
A_23_P15202	5.20
A_23_P62099	4.49
A_23_P170273	8.12
A_32_P185530	4.51
A_32_P627	8.23
A_32_P3221	4.82
A_23_P52639	11.19
A_23_P37636	8.99
A_32_P48054	6.00
A_24_P560663	9.39
A_23_P21278	1.30
A_24_P686975	4.93
A_23_P8582	4.22
A_23_P206324	4.59
A_24_P263259	4.21
A_24_P376391	7.71
A_23_P331253	7.36
A_32_P219601	4.14
A_32_P109835	5.27
A_24_P75008	4.47
A_32_P12388	5.31
A_32_P175900	3.50
A_24_P44992	3.50
A_23_P134914	3.44
A_23_P90125	8.92
A_24_P919265	2.60
A_24_P174341	6.09
A_32_P140475	4.57
A_32_P133213	5.05
A_23_P120606	5.47
A_23_P151297	4.11
A_23_P33196	5.39
A_24_P944848	2.95
A_23_P91829	4.26
A_23_P398005	10.20
A_24_P917136	7.85
A_23_P326760	3.63
A_24_P82749	9.06
A_23_P167841	5.42
A_23_P59202	7.26
A_24_P661695	3.19
A_32_P378821	4.94
A_23_P20876	4.28
A_23_P311885	5.34
A_24_P195102	2.78
A_24_P593036	2.73
A_23_P96936	6.65
A_32_P220750	4.30
A_24_P684186	7.86
A_23_P146512	5.75
A_24_P12065	3.52
A_24_P336957	7.37
A_24_P211869	6.55
A_32_P168388	4.07
A_32_P479743	6.49
A_32_P471485	2.53
A_24_P224158	4.61
A_23_P28263	10.99
A_32_P123990	5.62
A_23_P125078	10.88
A_23_P346384	5.00
A_23_P163195	3.19
A_24_P548307	2.96
A_23_P112289	3.15
A_24_P90097	9.56
A_23_P35609	5.78
A_32_P91273	3.68
A_23_P75800	4.94
A_24_P285480	6.90
A_23_P57007	6.30
A_23_P155079	7.11
A_24_P453740	4.50
A_32_P126023	4.07
A_24_P202555	6.09
A_32_P55987	7.29
A_24_P921174	4.55
A_24_P112803	12.49
A_24_P210082	7.18
A_24_P921850	6.50
A_24_P222165	5.49
A_23_P218531	5.76
A_23_P144071	6.51
A_32_P90047	8.20
A_23_P370479	3.56
A_24_P676566	3.45
A_24_P66398	5.61
A_32_P171309	4.74
A_24_P128291	4.77
A_24_P915541	3.52
A_24_P34031	3.82
A_24_P26177	4.65
A_23_P40975	7.55
A_23_P436284	4.36
A_32_P199801	3.71
A_24_P281497	4.90
A_32_P191551	4.64
A_23_P116890	9.05
A_23_P159355	4.72
A_24_P870779	2.53
A_24_P92411	2.95
A_23_P145159	4.97
A_23_P155807	4.57
A_23_P416178	3.17
A_24_P117053	3.83
A_23_P342825	8.01
A_24_P169073	
A_24_P397043	4.68
A_24_P665105	2.39
A_24_P97342	4.33
