Reporter Identifier	VALUE
A_23_P162861	2.65
A_24_P377328	9.25
A_23_P161292	2.30
A_23_P98167	11.56
A_23_P387000	2.89
A_23_P48988	2.76
A_24_P945298	2.62
A_24_P481534	3.93
A_23_P29555	12.04
A_23_P417363	4.01
A_24_P405981	5.19
A_32_P111751	4.83
A_24_P316363	5.34
A_24_P512054	2.32
A_23_P300797	3.52
A_23_P43238	8.67
A_24_P140171	8.01
A_23_P168656	6.31
A_24_P305747	3.40
A_23_P26570	5.03
A_23_P13486	2.22
A_23_P388851	5.36
A_24_P359091	3.06
A_23_P71389	6.37
A_32_P212411	2.48
A_23_P155835	6.27
A_24_P787897	6.58
A_24_P247738	1.95
A_32_P30656	2.37
A_23_P200579	3.08
A_32_P229965	4.03
A_32_P181020	7.45
A_24_P397928	10.41
A_32_P109029	2.63
A_23_P102462	4.28
A_32_P3048	2.86
A_23_P152330	2.74
A_23_P79496	2.11
A_32_P156171	10.57
A_32_P83326	8.06
A_32_P60343	8.10
A_23_P16451	14.15
A_23_P133606	3.73
A_24_P272653	3.30
A_23_P309930	3.05
A_23_P30050	5.81
A_24_P135769	3.87
A_23_P90032	3.01
A_24_P59236	2.51
A_24_P162226	3.01
A_23_P377882	6.74
A_24_P419132	2.44
A_23_P383377	7.12
A_32_P145490	2.48
A_24_P408603	6.12
A_24_P1255	4.62
A_24_P269527	3.63
A_24_P281374	5.19
A_24_P400573	5.73
A_23_P304509	2.20
A_32_P99804	5.37
A_23_P374812	4.72
A_24_P930148	1.92
A_23_P29723	3.60
A_32_P377032	2.49
A_24_P303815	7.42
A_23_P112173	2.80
A_32_P135450	7.69
A_23_P52410	1.93
A_23_P317760	1.35
A_23_P259561	9.92
A_23_P42331	8.88
A_24_P159515	7.24
A_32_P128368	2.58
A_24_P459299	2.94
A_23_P38732	4.47
A_23_P317839	2.46
A_24_P942870	2.13
A_24_P383660	4.01
A_32_P54628	2.78
A_24_P46171	8.32
A_23_P71926	2.22
A_23_P16116	9.27
A_32_P193771	4.87
A_23_P118493	3.28
A_24_P383704	6.00
A_24_P917833	9.89
A_24_P914155	3.26
A_24_P112941	1.37
A_23_P208698	8.88
A_32_P886589	2.16
A_23_P41304	4.40
A_23_P33773	2.61
A_23_P122896	5.73
A_23_P5103	2.55
A_24_P548624	2.92
A_32_P124978	4.96
A_24_P367079	3.31
A_24_P299507	3.17
A_32_P200787	6.42
A_32_P230547	4.62
A_32_P177843	6.20
A_23_P211957	12.80
A_24_P920388	9.69
A_24_P297302	3.16
A_32_P190036	6.45
A_24_P935163	2.47
A_24_P743806	3.23
A_32_P43855	8.06
A_23_P207811	5.82
A_23_P201778	9.39
A_24_P751247	5.34
A_24_P920148	2.18
A_23_P65000	4.60
A_23_P200109	4.92
A_24_P315754	6.89
A_23_P501080	5.93
A_23_P201996	11.69
A_23_P500542	2.78
A_24_P137563	7.79
A_23_P214121	10.29
A_23_P100576	12.23
A_24_P545587	1.95
A_23_P125844	2.66
A_23_P202100	7.90
A_23_P167812	2.20
A_23_P159305	9.19
A_24_P257579	3.32
A_24_P580429	1.65
A_23_P395464	2.97
A_32_P149158	4.68
A_23_P89981	6.01
A_24_P66270	7.71
A_24_P376339	5.43
A_24_P764595	10.08
A_23_P12554	5.38
A_23_P414352	2.21
A_23_P133691	8.67
A_32_P185393	2.06
A_23_P61447	7.53
A_32_P480177	2.69
A_24_P502724	2.23
A_24_P247872	3.12
A_23_P150483	2.22
A_32_P10383	2.65
A_24_P349676	5.81
A_23_P370625	8.19
A_23_P214603	12.53
A_24_P588235	3.79
A_23_P412214	7.66
A_23_P429555	2.47
A_23_P258433	1.95
A_23_P214658	7.44
A_32_P45727	3.16
A_23_P170857	9.29
A_23_P253841	11.91
A_23_P103690	7.93
A_24_P463929	2.61
A_24_P935622	6.65
A_23_P310372	2.40
A_24_P773141	2.48
A_24_P942328	8.63
A_23_P113952	2.01
A_23_P107336	10.32
A_32_P429687	2.42
A_32_P79492	2.89
A_23_P358597	2.68
A_24_P247699	9.23
A_24_P533001	3.72
A_24_P173294	14.63
A_23_P81158	3.52
A_24_P115990	3.06
A_32_P129018	2.52
A_23_P130141	2.88
A_24_P269779	2.49
A_24_P18190	8.96
A_23_P49351	6.43
A_24_P323298	7.40
A_24_P466590	6.68
A_24_P162483	2.38
A_32_P107667	7.92
A_32_P201020	5.93
A_32_P36778	4.49
A_23_P45726	9.37
A_24_P125469	2.66
A_23_P31240	3.69
A_24_P944113	2.35
A_23_P114008	2.61
A_23_P367628	8.92
A_32_P21222	6.50
A_24_P53600	5.47
A_32_P17743	4.11
A_23_P6362	9.57
A_32_P70626	5.29
A_24_P505981	7.41
A_32_P464135	2.23
A_24_P384674	1.93
A_32_P105171	3.19
A_23_P24215	3.40
A_32_P42354	2.54
A_32_P71032	2.44
A_23_P40272	6.44
A_24_P206328	2.84
A_23_P207174	2.85
A_24_P314931	2.76
A_32_P141849	2.13
A_23_P155276	10.46
A_23_P306326	2.73
A_23_P119789	7.67
A_32_P233379	2.61
A_23_P137073	6.08
A_23_P360777	7.44
A_24_P169258	5.66
A_24_P565390	4.11
A_24_P393502	2.35
A_23_P432626	5.33
A_23_P141894	5.05
A_23_P417853	2.43
A_23_P95302	7.98
A_24_P148706	4.35
A_23_P71170	3.23
A_23_P208450	7.07
A_23_P149111	2.67
A_23_P206526	5.50
A_23_P214907	4.24
A_23_P214935	10.79
A_24_P125871	6.13
A_24_P511187	2.15
A_24_P205195	1.85
A_24_P901856	2.52
A_24_P655735	5.14
A_32_P91743	5.51
A_32_P411945	1.73
A_32_P93841	2.65
A_24_P212715	4.78
A_23_P144257	7.22
A_23_P251364	2.69
A_23_P212665	5.72
A_23_P34637	3.67
A_24_P316439	4.30
A_32_P99700	3.44
A_32_P75399	5.99
A_24_P129232	10.12
A_23_P418464	1.62
A_23_P316637	2.07
A_23_P4489	3.39
A_32_P225119	3.49
A_23_P71680	8.06
A_23_P73311	3.01
A_23_P90375	11.38
A_23_P301855	3.22
A_23_P56127	6.77
A_24_P563745	4.22
A_23_P51117	5.34
A_23_P317667	2.79
A_24_P936899	2.36
A_24_P26170	6.84
A_24_P377489	10.73
A_24_P476913	6.25
A_24_P371758	7.47
A_24_P361408	2.85
A_24_P38951	12.11
A_23_P17695	8.12
A_23_P336728	4.04
A_24_P162482	5.01
A_23_P350574	7.16
A_24_P350514	4.27
A_24_P916559	3.56
A_24_P146575	4.23
A_23_P302750	2.46
A_24_P256018	4.72
A_23_P16671	7.05
A_24_P920534	2.84
A_23_P434807	3.27
A_24_P25080	8.64
A_24_P944096	2.96
A_32_P82671	4.43
A_24_P913609	1.95
A_23_P117437	2.27
A_23_P96599	4.19
A_32_P215078	6.24
A_24_P269687	9.46
A_23_P419277	10.22
A_24_P96171	11.54
A_24_P918384	3.32
A_23_P97841	2.49
A_23_P431263	1.65
A_24_P13595	3.70
A_23_P104865	2.92
A_24_P90878	6.08
A_24_P936849	2.23
A_23_P306203	3.20
A_23_P162322	5.79
A_23_P84475	5.11
A_32_P3572	2.78
A_23_P124232	2.49
A_23_P141394	10.31
A_23_P5415	8.75
A_23_P341503	2.80
A_23_P215832	10.14
A_32_P109036	4.81
A_24_P715029	2.55
A_24_P751327	2.39
A_24_P941912	9.60
A_24_P151325	8.84
A_23_P81993	11.45
A_23_P142796	6.80
A_23_P142018	10.92
A_32_P209909	5.56
A_24_P937931	2.68
A_23_P101806	5.90
A_23_P342600	3.05
A_24_P462777	3.99
A_24_P335202	2.82
A_24_P818378	2.60
A_32_P225854	4.20
A_23_P140170	8.09
A_23_P202067	7.40
A_23_P132763	2.34
A_24_P298334	3.94
A_23_P17074	10.37
A_23_P127220	2.15
A_24_P917164	2.82
A_24_P928133	2.32
A_24_P181055	8.36
A_24_P915883	2.80
A_24_P253293	9.62
A_24_P400926	6.03
A_23_P116557	10.02
A_23_P48698	3.05
A_24_P139229	3.51
A_23_P30603	3.48
A_24_P417706	9.47
A_24_P920922	2.67
A_24_P923128	2.75
A_23_P95612	6.37
A_24_P899032	4.67
A_24_P677890	7.96
A_24_P337334	7.53
A_23_P259641	8.15
A_23_P204836	4.35
A_23_P135730	6.86
A_24_P272873	12.08
A_23_P154022	5.94
A_23_P429363	2.54
A_23_P362261	4.77
A_24_P362540	5.51
A_32_P188694	2.98
A_23_P113613	3.61
A_23_P94255	2.85
A_24_P95038	12.40
A_23_P401076	11.13
A_24_P419053	4.02
A_24_P639441	7.59
A_32_P55871	2.34
A_32_P111072	2.90
A_23_P35467	7.96
A_24_P880155	2.55
A_23_P68730	10.19
A_24_P930799	3.41
A_23_P101208	8.54
A_23_P51534	7.35
A_23_P321473	6.04
A_32_P209208	3.01
A_24_P166045	4.40
A_23_P433865	2.33
A_23_P153086	7.07
A_32_P213358	4.86
A_23_P167509	9.31
A_24_P273245	9.13
A_32_P223059	3.27
A_24_P41864	3.20
A_23_P95672	4.72
A_23_P7719	2.14
A_32_P100430	9.44
A_23_P393607	9.13
A_23_P114903	14.26
A_32_P28402	7.24
A_24_P709844	3.22
A_23_P12231	4.27
A_32_P167705	4.79
A_24_P418878	3.01
A_23_P69100	3.77
A_23_P218731	6.14
A_24_P111191	2.99
A_23_P252193	4.26
A_23_P161634	9.63
A_23_P8412	8.35
A_24_P195145	9.57
A_23_P117694	6.78
A_24_P309912	3.27
A_23_P76901	13.78
A_24_P749904	2.39
A_23_P156087	2.41
A_23_P424637	3.69
A_24_P214043	4.24
A_24_P942703	5.25
A_32_P776626	5.33
A_24_P780052	12.49
A_32_P200144	14.37
A_23_P154874	6.89
A_23_P17095	5.49
A_32_P115077	4.23
A_24_P693321	5.68
A_23_P430747	1.99
A_23_P157215	9.11
A_24_P938577	2.05
A_24_P56884	8.11
A_24_P929524	5.97
A_24_P39484	5.59
A_23_P37327	7.47
A_23_P85236	10.53
A_24_P7143	2.81
A_32_P458472	2.39
A_23_P144512	2.41
A_23_P311640	6.33
A_24_P414419	6.74
A_23_P62840	8.85
A_23_P106389	3.83
A_23_P120513	11.73
A_23_P156873	2.77
A_23_P205293	3.34
A_23_P106922	4.18
A_32_P132477	5.91
A_24_P110937	3.17
A_23_P254601	10.37
A_24_P353412	8.42
A_24_P258051	6.09
A_23_P87853	10.00
A_24_P23995	9.82
A_24_P408341	5.97
A_24_P208595	2.87
A_23_P150619	2.70
A_23_P40455	2.31
A_24_P277155	5.88
A_24_P926272	2.47
A_23_P5968	2.68
A_32_P47701	11.14
A_32_P172509	2.83
A_23_P100408	9.01
A_23_P147782	3.66
A_32_P75681	1.74
A_32_P215100	2.77
A_32_P157471	3.94
A_23_P108522	12.55
A_24_P361457	4.19
A_23_P217468	1.91
A_23_P64785	7.92
A_32_P180971	7.48
A_32_P188388	3.16
A_24_P618476	3.02
A_24_P926755	3.21
A_24_P945215	5.23
A_32_P233877	2.13
A_32_P62963	3.04
A_32_P25647	2.73
A_32_P507710	6.45
A_24_P418203	6.53
A_23_P819	16.64
A_23_P408070	4.54
A_23_P332326	7.39
A_24_P384239	7.71
A_23_P502057	8.94
A_24_P255252	10.46
A_23_P201887	5.60
A_23_P150789	7.90
A_24_P935199	2.45
A_24_P922378	6.17
A_23_P141459	3.23
A_32_P221517	2.10
A_23_P20494	12.53
A_23_P14636	10.12
A_24_P926195	7.13
A_32_P522060	2.94
A_24_P715644	2.38
A_24_P753414	2.53
A_32_P920268	4.23
A_24_P393550	2.09
A_23_P34568	9.32
A_24_P718354	2.73
A_23_P109393	4.22
A_24_P235248	2.80
A_24_P101704	3.19
A_24_P338648	6.89
A_23_P372234	6.44
A_23_P354170	8.73
A_24_P940944	2.34
A_23_P205499	14.14
A_32_P223675	2.36
A_23_P18152	2.58
A_24_P151692	2.70
A_23_P154367	10.79
A_23_P327370	8.08
A_32_P41173	2.99
A_23_P127851	6.98
A_24_P16340	12.40
A_23_P356694	2.92
A_24_P128361	5.85
A_23_P63972	3.64
A_23_P390044	11.73
A_32_P18034	3.97
A_24_P913629	6.95
A_24_P398810	7.27
A_23_P204696	7.04
A_23_P168556	7.71
A_24_P408693	2.36
A_23_P102937	9.24
A_24_P342632	3.10
A_23_P390190	8.96
A_23_P15478	2.72
A_23_P105619	6.93
A_23_P34804	2.94
A_32_P125177	3.60
A_23_P56590	6.51
A_32_P147865	2.56
A_23_P369328	5.54
A_32_P156476	4.30
A_23_P133365	7.19
A_23_P146830	4.27
A_24_P102293	2.32
A_23_P102060	9.65
A_24_P927054	2.19
A_24_P64524	7.67
A_32_P232704	5.82
A_32_P92212	4.16
A_23_P408108	3.97
A_24_P927588	4.32
A_32_P89310	7.40
A_24_P256230	1.87
A_24_P229658	6.33
A_23_P107283	7.80
A_23_P38365	8.28
A_24_P692030	7.19
A_24_P865245	2.60
A_23_P89812	9.54
A_23_P142055	12.41
A_23_P30813	7.69
A_23_P16648	5.87
A_23_P49627	4.75
A_23_P414281	3.55
A_24_P307004	5.14
A_23_P205069	3.04
A_23_P10060	5.35
A_24_P356304	2.54
A_23_P117527	8.53
A_32_P52632	7.26
A_23_P156907	4.30
A_23_P118018	7.91
A_23_P251765	10.46
A_23_P428548	8.36
A_32_P212598	1.99
A_24_P254084	2.80
A_24_P857669	2.24
A_32_P47410	2.84
A_32_P67623	5.89
A_23_P45068	2.79
A_23_P36689	5.21
A_32_P49508	4.16
A_24_P272146	10.71
A_23_P30736	8.77
A_23_P257014	10.21
A_32_P223551	4.74
A_23_P91221	7.24
A_23_P161727	2.11
A_32_P101352	9.73
A_23_P85560	10.59
A_24_P841677	3.34
A_24_P698136	5.29
A_32_P161432	9.10
A_23_P153286	5.66
A_23_P162425	3.93
A_24_P172481	12.36
A_23_P19886	3.83
A_23_P128887	4.57
A_24_P810084	4.64
A_23_P13493	2.58
A_24_P272845	5.80
A_24_P351420	9.10
A_23_P210210	7.32
A_24_P406986	6.34
A_24_P401709	4.44
A_24_P379616	5.82
A_32_P4647	2.19
A_23_P93009	7.54
A_24_P944597	2.40
A_23_P203420	8.81
A_32_P226656	2.24
A_23_P127460	12.60
A_23_P170657	8.06
A_24_P187218	5.09
A_24_P287780	7.59
A_23_P250002	4.13
A_24_P316659	4.52
A_23_P206628	2.53
A_24_P307135	3.63
A_23_P141847	9.63
A_23_P126037	8.39
A_23_P115052	7.36
A_32_P145335	7.36
A_24_P66672	3.68
A_32_P162537	2.42
A_24_P529627	4.96
A_23_P105651	2.31
A_23_P9591	11.10
A_32_P34201	5.44
A_24_P557274	2.70
A_23_P34644	10.15
A_23_P346673	2.69
A_23_P407080	3.03
A_23_P81484	3.61
A_23_P48001	12.35
A_24_P247660	9.91
A_23_P25674	4.69
A_23_P49924	6.25
A_23_P168351	2.41
A_24_P861568	7.54
A_24_P101812	2.57
A_23_P78372	5.53
A_32_P61954	10.74
A_24_P59387	9.75
A_23_P112086	2.62
A_23_P212379	3.40
A_23_P58521	4.77
A_32_P115220	7.19
A_24_P752416	4.18
A_24_P607880	5.22
A_32_P42075	10.79
A_24_P920125	6.67
A_23_P5435	6.20
A_23_P38941	8.25
A_32_P150642	3.95
A_23_P15995	13.37
A_23_P251095	9.43
A_32_P219086	2.82
A_32_P88555	3.15
A_23_P80891	10.08
A_23_P113803	8.80
A_23_P24375	10.21
A_23_P170901	6.13
A_24_P181422	7.10
A_23_P80389	9.21
A_23_P361544	4.26
A_24_P764866	6.11
A_32_P59532	2.60
A_23_P48438	5.31
A_23_P136254	2.91
A_32_P158272	2.74
A_23_P101521	2.68
A_23_P94967	2.37
A_24_P20954	2.14
A_23_P362046	5.89
A_23_P325572	3.20
A_23_P164387	9.73
A_24_P919354	5.31
A_32_P188093	2.40
A_24_P93656	3.53
A_23_P21882	6.70
A_23_P111171	11.41
A_23_P5064	2.86
A_23_P105803	3.68
A_23_P76034	4.09
A_24_P220786	4.77
A_23_P383679	3.70
A_32_P66934	3.90
A_24_P830406	3.48
A_24_P706314	9.61
A_24_P930940	2.63
A_24_P347854	9.53
A_23_P350689	5.95
A_24_P83846	2.36
A_32_P8806	7.26
A_23_P63660	6.22
A_23_P136317	8.06
A_23_P337726	12.56
A_23_P22200	8.87
A_23_P105833	5.33
A_23_P365844	7.22
A_23_P207170	5.15
A_32_P33263	2.91
A_24_P587993	5.48
A_23_P102439	5.84
A_24_P160263	9.58
A_24_P512530	2.92
A_24_P911612	6.09
A_23_P300728	6.24
A_32_P163215	11.33
A_23_P326931	6.24
A_23_P143089	8.58
A_23_P143662	10.12
A_23_P138686	6.64
A_23_P83184	2.57
A_23_P433838	6.29
A_23_P89455	8.53
A_24_P933105	3.07
A_24_P376294	8.76
A_23_P200710	8.25
A_23_P21155	7.28
A_24_P944934	2.78
A_23_P26307	4.41
A_23_P135061	8.65
A_32_P100206	4.38
A_23_P168130	3.05
A_24_P488649	5.11
A_24_P176284	6.43
A_23_P425324	2.28
A_24_P795283	6.55
A_23_P53345	3.48
A_24_P246863	3.81
A_23_P420348	2.48
A_32_P162306	6.69
A_23_P314052	11.45
A_23_P94860	7.01
A_24_P697043	2.80
A_24_P806749	2.27
A_32_P73039	2.98
A_32_P121785	2.78
A_24_P577694	2.89
A_32_P140179	2.85
A_24_P94054	10.35
A_24_P686424	2.69
A_24_P170927	7.60
A_23_P90933	2.35
A_23_P47788	7.46
A_23_P51958	4.02
A_24_P126325	8.16
A_24_P919178	3.64
A_24_P710252	2.43
A_23_P396115	3.17
A_24_P276576	4.89
A_23_P317796	4.83
A_23_P168211	10.85
A_24_P287129	13.63
A_24_P620583	2.57
A_32_P52488	2.62
A_23_P53588	5.55
A_24_P726336	5.76
A_32_P17439	6.51
A_23_P421483	7.12
A_24_P891276	4.08
A_24_P114617	7.44
A_24_P128442	2.16
A_23_P124456	3.28
A_24_P109838	2.42
A_24_P101941	3.33
A_32_P139414	7.48
A_24_P238609	8.46
A_24_P396327	2.97
A_23_P126939	8.68
A_23_P147826	8.33
A_23_P164307	8.28
A_24_P382187	3.72
A_23_P96775	7.99
A_23_P366253	8.00
A_32_P63729	3.31
A_23_P11244	7.57
A_23_P129476	10.19
A_24_P648837	2.39
A_23_P99226	4.77
A_23_P88767	2.86
A_24_P171004	3.76
A_24_P33014	3.18
A_23_P330727	3.67
A_23_P153692	10.12
A_32_P13452	2.37
A_23_P139558	8.91
A_23_P167129	2.43
A_24_P459937	2.16
A_23_P111321	9.66
A_24_P178523	4.60
A_23_P166633	9.46
A_32_P211301	1.71
A_23_P302094	9.07
A_23_P42045	8.14
A_23_P148255	2.00
A_32_P71476	7.37
A_24_P370172	10.18
A_32_P106944	7.18
A_23_P70520	7.75
A_23_P158555	1.98
A_24_P256603	4.30
A_23_P102183	7.38
A_23_P97517	4.26
A_24_P767725	2.47
A_23_P344555	9.26
A_23_P170908	3.53
A_23_P100704	8.87
A_24_P253818	7.66
A_24_P201021	2.41
A_23_P79968	1.90
A_24_P316904	5.90
A_23_P62336	2.05
A_23_P120442	7.60
A_23_P430181	8.07
A_24_P735306	4.36
A_24_P759674	5.74
A_23_P82286	3.84
A_24_P595877	3.19
A_23_P218269	12.40
A_23_P251974	1.72
A_24_P299562	4.53
A_32_P23731	6.75
A_23_P419850	5.08
A_23_P31602	9.63
A_32_P38445	4.10
A_32_P24651	4.58
A_23_P121783	7.13
A_23_P12018	3.74
A_24_P666105	2.66
A_24_P458095	2.21
A_24_P312210	4.09
A_23_P302404	2.30
A_24_P940909	5.37
A_23_P193	8.50
A_24_P291401	5.51
A_24_P38290	2.29
A_23_P258769	12.66
A_32_P149416	4.61
A_24_P187407	10.78
A_32_P200724	5.81
A_24_P925040	1.76
A_23_P13885	5.60
A_32_P119744	4.09
A_23_P320371	6.21
A_32_P123027	3.18
A_23_P81180	4.91
A_23_P48166	8.12
A_24_P916789	2.76
A_24_P791169	1.95
A_23_P64058	14.17
A_24_P14902	2.46
A_23_P366983	1.88
A_32_P203184	4.19
A_32_P20221	4.27
A_23_P208674	11.10
A_24_P177553	3.30
A_23_P35617	2.59
A_24_P101879	5.91
A_24_P667968	3.54
A_32_P216520	2.37
A_23_P26922	9.57
A_23_P340698	2.19
A_24_P870101	3.82
A_23_P3532	13.44
A_24_P135061	12.74
A_23_P252882	2.49
A_23_P51884	8.67
A_23_P85726	6.75
A_24_P873659	7.88
A_23_P389250	3.61
A_32_P143824	4.19
A_32_P53260	6.96
A_32_P117016	3.10
A_24_P578571	2.08
A_24_P579524	2.56
A_23_P147563	2.41
A_24_P151121	2.74
A_23_P410736	4.01
A_23_P337424	4.33
A_24_P917178	3.01
A_23_P76312	2.32
A_23_P154358	2.85
A_32_P150263	2.47
A_23_P63751	9.14
A_24_P222911	5.76
A_23_P318938	3.37
A_24_P272290	5.25
A_23_P75441	10.87
A_23_P424051	2.66
A_23_P62406	2.02
A_24_P879722	2.52
A_23_P62652	7.66
A_23_P218793	4.48
A_24_P408206	5.50
A_32_P194372	9.43
A_23_P159335	11.72
A_23_P103571	5.27
A_32_P205431	3.35
A_32_P29092	3.13
A_24_P263330	1.85
A_32_P122703	6.47
A_23_P164011	3.31
A_24_P213566	1.85
A_23_P73279	7.78
A_23_P37598	9.24
A_23_P37144	5.79
A_24_P167412	3.03
A_23_P389692	4.15
A_24_P924979	2.30
A_23_P359897	10.51
A_32_P930953	8.55
A_24_P910718	2.58
A_24_P912186	1.17
A_24_P123833	2.18
A_23_P68031	9.74
A_23_P15202	6.94
A_23_P62099	1.90
A_23_P170273	8.66
A_32_P185530	2.93
A_32_P627	7.17
A_32_P3221	5.93
A_23_P52639	13.03
A_23_P37636	9.78
A_32_P48054	5.53
A_24_P560663	9.01
A_23_P21278	2.51
A_24_P686975	6.42
A_23_P8582	5.10
A_23_P206324	4.91
A_24_P263259	3.52
A_24_P376391	8.96
A_23_P331253	8.48
A_32_P219601	2.70
A_32_P109835	4.67
A_24_P75008	4.87
A_32_P12388	5.71
A_32_P175900	3.08
A_24_P44992	2.39
A_23_P134914	2.74
A_23_P90125	10.57
A_24_P919265	1.90
A_24_P174341	5.23
A_32_P140475	3.79
A_32_P133213	3.87
A_23_P120606	6.03
A_23_P151297	3.21
A_23_P33196	4.89
A_24_P944848	2.46
A_23_P91829	3.03
A_23_P398005	11.80
A_24_P917136	8.95
A_23_P326760	2.94
A_24_P82749	13.67
A_23_P167841	4.54
A_23_P59202	8.61
A_24_P661695	2.25
A_32_P378821	2.82
A_23_P20876	4.97
A_23_P311885	5.97
A_24_P195102	2.49
A_24_P593036	2.31
A_23_P96936	7.73
A_32_P220750	6.11
A_24_P684186	10.44
A_23_P146512	7.05
A_24_P12065	5.24
A_24_P336957	9.88
A_24_P211869	8.20
A_32_P168388	5.24
A_32_P479743	4.46
A_32_P471485	2.29
A_24_P224158	4.18
A_23_P28263	14.68
A_32_P123990	5.84
A_23_P125078	9.20
A_23_P346384	3.83
A_23_P163195	2.37
A_24_P548307	2.02
A_23_P112289	8.91
A_24_P90097	10.69
A_23_P35609	7.63
A_32_P91273	3.85
A_23_P75800	7.50
A_24_P285480	8.61
A_23_P57007	4.21
A_23_P155079	4.08
A_24_P453740	3.81
A_32_P126023	4.84
A_24_P202555	6.25
A_32_P55987	7.79
A_24_P921174	2.73
A_24_P112803	12.14
A_24_P210082	8.50
A_24_P921850	5.88
A_24_P222165	3.53
A_23_P218531	7.26
A_23_P144071	6.19
A_32_P90047	11.62
A_23_P370479	1.63
A_24_P676566	2.96
A_24_P66398	4.73
A_32_P171309	3.14
A_24_P128291	4.17
A_24_P915541	1.87
A_24_P34031	2.54
A_24_P26177	4.55
A_23_P40975	7.55
A_23_P436284	2.18
A_32_P199801	4.36
A_24_P281497	3.41
A_32_P191551	3.92
A_23_P116890	7.07
A_23_P159355	4.81
A_24_P870779	1.80
A_24_P92411	2.95
A_23_P145159	2.03
A_23_P155807	3.20
A_23_P416178	2.98
A_24_P117053	5.34
A_23_P342825	9.62
A_24_P169073	14.66
A_24_P397043	5.70
A_24_P665105	1.87
