Reporter Identifier	VALUE
A_32_P135450	7.41
A_23_P52410	3.21
A_23_P317760	4.17
A_23_P259561	8.41
A_23_P42331	7.72
A_24_P159515	7.68
A_32_P128368	4.33
A_24_P459299	4.34
A_23_P38732	3.34
A_23_P317839	3.22
A_24_P942870	1.86
A_24_P383660	4.77
A_32_P54628	4.55
A_24_P46171	5.52
A_23_P71926	4.74
A_23_P16116	6.34
A_32_P193771	6.54
A_23_P118493	2.69
A_24_P383704	5.23
A_24_P917833	8.52
A_24_P914155	3.72
A_24_P112941	0.88
A_23_P208698	8.62
A_32_P886589	3.67
A_23_P41304	5.00
A_23_P33773	3.74
A_23_P122896	5.93
A_23_P5103	4.68
A_24_P548624	3.38
A_32_P124978	6.74
A_24_P367079	6.28
A_24_P299507	3.10
A_32_P200787	7.16
A_32_P230547	4.07
A_32_P177843	4.75
A_23_P211957	10.16
A_24_P920388	8.66
A_24_P297302	3.48
A_32_P190036	5.88
A_24_P935163	2.84
A_24_P743806	4.16
A_32_P43855	7.80
A_23_P207811	5.65
A_23_P201778	7.90
A_24_P751247	3.86
A_24_P920148	2.19
A_23_P65000	5.82
A_23_P200109	3.91
A_24_P315754	4.31
A_23_P501080	5.24
A_23_P201996	10.58
A_23_P500542	3.14
A_24_P137563	3.63
A_23_P214121	7.80
A_23_P100576	9.70
A_24_P545587	4.03
A_23_P125844	4.78
A_23_P202100	7.83
A_23_P167812	1.98
A_23_P159305	10.41
A_24_P257579	4.34
A_24_P580429	3.14
A_23_P395464	2.35
A_32_P149158	4.48
A_23_P89981	5.98
A_24_P66270	6.92
A_24_P376339	4.81
A_24_P764595	10.74
A_23_P12554	4.67
A_23_P414352	1.44
A_23_P133691	8.76
A_32_P185393	4.82
A_23_P61447	7.33
A_32_P480177	3.70
A_24_P502724	4.55
A_24_P247872	5.72
A_23_P150483	2.36
A_32_P10383	4.96
A_24_P349676	8.16
A_23_P370625	6.66
A_23_P214603	10.66
A_24_P588235	4.35
A_23_P412214	4.10
A_23_P429555	3.44
A_23_P258433	3.58
A_23_P214658	7.50
A_32_P45727	4.30
A_23_P170857	8.09
A_23_P253841	11.22
A_23_P103690	9.03
A_24_P463929	2.32
A_24_P935622	9.31
A_23_P310372	3.05
A_24_P773141	2.70
A_24_P942328	7.11
A_23_P113952	3.76
A_23_P107336	7.23
A_32_P429687	2.70
A_32_P79492	3.27
A_23_P358597	4.80
A_24_P247699	9.40
A_24_P533001	4.16
A_24_P173294	13.98
A_23_P81158	4.79
A_24_P115990	3.69
A_32_P129018	1.77
A_23_P130141	5.92
A_24_P269779	3.80
A_24_P18190	7.88
A_23_P49351	6.29
A_24_P323298	4.65
A_24_P466590	5.03
A_24_P162483	4.01
A_32_P107667	8.36
A_32_P201020	5.69
A_32_P36778	4.18
A_23_P45726	8.87
A_24_P125469	3.04
A_23_P31240	4.19
A_24_P944113	2.37
A_23_P114008	2.24
A_23_P367628	8.17
A_32_P21222	6.27
A_24_P53600	5.43
A_32_P17743	4.60
A_23_P6362	4.77
A_32_P70626	6.76
A_24_P505981	10.46
A_32_P464135	3.95
A_24_P384674	3.15
A_32_P105171	6.25
A_23_P24215	3.64
A_32_P42354	5.29
A_32_P71032	2.59
A_23_P40272	8.78
A_24_P206328	3.28
A_23_P207174	5.68
A_24_P314931	4.46
A_32_P141849	3.28
A_23_P155276	9.90
A_23_P306326	3.69
A_23_P119789	4.71
A_32_P233379	3.61
A_23_P137073	6.86
A_23_P360777	4.57
A_24_P169258	4.88
A_24_P565390	3.68
A_24_P393502	2.27
A_23_P432626	5.48
A_23_P141894	6.34
A_23_P417853	2.90
A_23_P95302	6.69
A_24_P148706	4.85
A_23_P71170	4.78
A_23_P208450	6.66
A_23_P149111	3.32
A_23_P206526	5.13
A_23_P214907	4.83
A_23_P214935	6.93
A_24_P125871	3.81
A_24_P511187	3.33
A_24_P205195	2.20
A_24_P901856	3.06
A_24_P655735	7.17
A_32_P91743	5.82
A_32_P411945	4.71
A_32_P93841	3.47
A_24_P212715	4.28
A_23_P144257	5.80
A_23_P251364	3.60
A_23_P212665	2.91
A_23_P34637	3.75
A_24_P316439	3.21
A_32_P99700	4.03
A_32_P75399	8.38
A_24_P129232	9.12
A_23_P418464	3.18
A_23_P316637	2.71
A_23_P4489	7.11
A_32_P225119	3.93
A_23_P71680	11.68
A_23_P73311	5.87
A_23_P90375	9.35
A_23_P301855	3.66
A_23_P56127	5.80
A_24_P563745	2.84
A_23_P51117	4.52
A_23_P317667	3.82
A_24_P936899	1.99
A_24_P26170	5.95
A_24_P377489	8.98
A_24_P476913	6.32
A_24_P371758	5.47
A_24_P361408	4.89
A_24_P38951	12.31
A_23_P17695	6.74
A_23_P336728	3.78
A_24_P162482	5.19
A_23_P350574	6.96
A_24_P350514	5.10
A_24_P916559	4.56
A_24_P146575	5.95
A_23_P302750	3.38
A_24_P256018	5.93
A_23_P16671	6.65
A_24_P920534	2.91
A_23_P434807	3.83
A_24_P25080	6.93
A_24_P944096	7.03
A_32_P82671	2.92
A_24_P913609	2.67
A_23_P117437	3.10
A_23_P96599	3.58
A_32_P215078	6.54
A_24_P269687	6.73
A_23_P419277	7.30
A_24_P96171	9.40
A_24_P918384	3.08
A_23_P97841	4.63
A_23_P431263	2.83
A_24_P13595	4.12
A_23_P104865	4.66
A_24_P90878	6.01
A_24_P936849	3.14
A_23_P306203	5.41
A_23_P162322	6.09
A_23_P84475	3.79
A_32_P3572	2.77
A_23_P124232	3.15
A_23_P141394	8.22
A_23_P5415	7.19
A_23_P341503	7.88
A_23_P215832	8.14
A_32_P109036	5.08
A_24_P715029	3.43
A_24_P751327	3.64
A_24_P941912	7.11
A_24_P151325	8.99
A_23_P81993	10.94
A_23_P142796	6.19
A_23_P142018	8.91
A_32_P209909	5.87
A_24_P937931	3.17
A_23_P101806	4.30
A_23_P342600	3.33
A_24_P462777	6.01
A_24_P335202	5.46
A_24_P818378	2.11
A_32_P225854	4.25
A_23_P140170	7.71
A_23_P202067	6.21
A_23_P132763	2.25
A_24_P298334	4.68
A_23_P17074	8.61
A_23_P127220	3.45
A_24_P917164	6.31
A_24_P928133	4.36
A_24_P181055	5.25
A_24_P915883	3.78
A_24_P253293	10.43
A_24_P400926	5.87
A_23_P116557	6.79
A_23_P48698	3.54
A_24_P139229	4.44
A_23_P30603	2.74
A_24_P417706	5.26
A_24_P920922	2.17
A_24_P923128	2.85
A_23_P95612	5.65
A_24_P899032	1.66
A_24_P677890	6.07
A_24_P337334	6.03
A_23_P259641	6.88
A_23_P204836	7.25
A_23_P135730	5.60
A_24_P272873	13.86
A_23_P154022	5.03
A_23_P429363	3.38
A_23_P362261	4.20
A_24_P362540	2.79
A_32_P188694	5.68
A_23_P113613	5.19
A_23_P94255	3.37
A_24_P95038	11.04
A_23_P401076	9.74
A_24_P419053	3.78
A_24_P639441	6.49
A_32_P55871	2.53
A_32_P111072	4.27
A_23_P35467	6.59
A_24_P880155	3.74
A_23_P68730	9.06
A_24_P930799	6.48
A_23_P101208	7.08
A_23_P51534	6.68
A_23_P321473	5.34
A_32_P209208	3.76
A_24_P166045	3.79
A_23_P433865	3.29
A_23_P153086	6.60
A_32_P213358	5.48
A_23_P167509	6.91
A_24_P273245	7.50
A_32_P223059	3.25
A_24_P41864	2.71
A_23_P95672	2.73
A_23_P7719	4.35
A_32_P100430	6.92
A_23_P393607	7.65
A_23_P114903	11.36
A_32_P28402	6.93
A_24_P709844	6.07
A_23_P12231	2.72
A_32_P167705	4.63
A_24_P418878	4.04
A_23_P69100	4.56
A_23_P218731	4.56
A_24_P111191	3.55
A_23_P252193	7.35
A_23_P161634	7.17
A_23_P8412	8.20
A_24_P195145	9.55
A_23_P117694	5.84
A_24_P309912	4.65
A_23_P76901	10.44
A_24_P749904	2.13
A_23_P156087	4.52
A_23_P424637	3.02
A_24_P214043	2.47
A_24_P942703	4.80
A_32_P776626	5.08
A_24_P780052	11.33
A_32_P200144	7.68
A_23_P154874	6.77
A_23_P17095	4.06
A_32_P115077	7.28
A_24_P693321	6.17
A_23_P430747	2.65
A_23_P157215	7.40
A_24_P938577	2.66
A_24_P56884	6.38
A_24_P929524	5.93
A_24_P39484	8.89
A_23_P37327	6.94
A_23_P85236	10.22
A_24_P7143	2.97
A_32_P458472	3.97
A_23_P144512	4.42
A_23_P311640	5.49
A_24_P414419	5.64
A_23_P62840	6.96
A_23_P106389	2.89
A_23_P120513	11.30
A_23_P156873	1.30
A_23_P205293	3.39
A_23_P106922	3.50
A_32_P132477	6.34
A_24_P110937	4.37
A_23_P254601	7.15
A_24_P353412	9.93
A_24_P258051	3.69
A_23_P87853	6.90
A_24_P23995	8.73
A_24_P408341	6.54
A_24_P208595	4.20
A_23_P150619	3.70
A_23_P40455	4.31
A_24_P277155	5.82
A_24_P926272	4.54
A_23_P5968	2.25
A_32_P47701	11.54
A_32_P172509	2.65
A_23_P100408	7.44
A_23_P147782	4.47
A_32_P75681	3.61
A_32_P215100	5.57
A_32_P157471	4.52
A_23_P108522	10.50
A_24_P361457	5.23
A_23_P217468	4.84
A_23_P64785	6.17
A_32_P180971	7.13
A_32_P188388	4.38
A_24_P618476	5.43
A_24_P926755	3.84
A_24_P945215	3.65
A_32_P233877	3.85
A_32_P62963	4.39
A_32_P25647	2.48
A_32_P507710	5.47
A_24_P418203	3.67
A_23_P819	10.46
A_23_P408070	3.71
A_23_P332326	6.08
A_24_P384239	9.96
A_23_P502057	6.40
A_24_P255252	12.60
A_23_P201887	3.50
A_23_P150789	5.68
A_24_P935199	3.10
A_24_P922378	7.06
A_23_P141459	4.12
A_32_P221517	2.60
A_23_P20494	13.14
A_23_P14636	9.49
A_24_P926195	5.60
A_32_P522060	5.63
A_24_P715644	4.49
A_24_P753414	2.59
A_32_P920268	2.75
A_24_P393550	2.03
A_23_P34568	7.45
A_24_P718354	2.97
A_23_P109393	5.25
A_24_P235248	2.90
A_24_P101704	5.39
A_24_P338648	6.52
A_23_P372234	3.12
A_23_P354170	4.36
A_24_P940944	3.33
A_23_P205499	9.92
A_32_P223675	3.63
A_23_P18152	4.38
A_24_P151692	3.96
A_23_P154367	6.97
A_23_P327370	7.64
A_32_P41173	2.66
A_23_P127851	6.53
A_24_P16340	10.60
A_23_P356694	4.18
A_24_P128361	5.46
A_23_P63972	3.25
A_23_P390044	11.01
A_32_P18034	4.09
A_24_P913629	5.28
A_24_P398810	7.13
A_23_P204696	6.34
A_23_P168556	6.83
A_24_P408693	4.04
A_23_P102937	8.26
A_24_P342632	3.25
A_23_P390190	8.71
A_23_P15478	4.53
A_23_P105619	5.25
A_23_P34804	2.82
A_32_P125177	4.83
A_23_P56590	4.52
A_32_P147865	5.56
A_23_P369328	6.60
A_32_P156476	6.70
A_23_P133365	5.74
A_23_P146830	4.28
A_24_P102293	2.53
A_23_P102060	7.95
A_24_P927054	4.41
A_24_P64524	8.55
A_32_P232704	5.60
A_32_P92212	3.36
A_23_P408108	4.73
A_24_P927588	4.91
A_32_P89310	6.03
A_24_P256230	3.52
A_24_P229658	6.14
A_23_P107283	7.76
A_23_P38365	6.41
A_24_P692030	8.51
A_24_P865245	3.42
A_23_P89812	9.25
A_23_P142055	8.09
A_23_P30813	6.59
A_23_P16648	6.10
A_23_P49627	5.10
A_23_P414281	5.40
A_24_P307004	6.67
A_23_P205069	4.89
A_23_P10060	5.72
A_24_P356304	4.98
A_23_P117527	7.54
A_32_P52632	4.40
A_23_P156907	2.72
A_23_P118018	5.23
A_23_P251765	8.17
A_23_P428548	7.88
A_32_P212598	6.28
A_24_P254084	3.34
A_24_P857669	3.26
A_32_P47410	3.32
A_32_P67623	6.67
A_23_P45068	1.53
A_23_P36689	4.76
A_32_P49508	4.56
A_24_P272146	6.29
A_23_P30736	5.82
A_23_P257014	6.29
A_32_P223551	5.23
A_23_P91221	5.24
A_23_P161727	3.54
A_32_P101352	8.24
A_23_P85560	8.90
A_24_P841677	5.09
A_24_P698136	5.79
A_32_P161432	7.09
A_23_P153286	5.85
A_23_P162425	3.69
A_24_P172481	8.86
A_23_P19886	5.15
A_23_P128887	4.33
A_24_P810084	6.50
A_23_P13493	5.00
A_24_P272845	10.51
A_24_P351420	6.51
A_23_P210210	7.37
A_24_P406986	7.77
A_24_P401709	4.78
A_24_P379616	2.83
A_32_P4647	3.59
A_23_P93009	5.77
A_24_P944597	3.18
A_23_P203420	7.01
A_32_P226656	2.99
A_23_P127460	9.78
A_23_P170657	8.25
A_24_P187218	3.37
A_24_P287780	6.48
A_23_P250002	4.83
A_24_P316659	5.20
A_23_P206628	3.55
A_24_P307135	7.19
A_23_P141847	7.38
A_23_P126037	9.26
A_23_P115052	5.54
A_32_P145335	7.22
A_24_P66672	3.94
A_32_P162537	3.46
A_24_P529627	3.84
A_23_P105651	2.70
A_23_P9591	7.94
A_32_P34201	9.16
A_24_P557274	4.12
A_23_P34644	9.10
A_23_P346673	2.98
A_23_P407080	3.04
A_23_P81484	3.98
A_23_P48001	10.65
A_24_P247660	6.68
A_23_P25674	5.42
A_23_P49924	6.00
A_23_P168351	2.90
A_24_P861568	6.06
A_24_P101812	4.66
A_23_P78372	4.12
A_32_P61954	8.84
A_24_P59387	8.29
A_23_P112086	3.95
A_23_P212379	3.04
A_23_P58521	3.52
A_32_P115220	3.06
A_24_P752416	5.81
A_24_P607880	5.06
A_32_P42075	8.75
A_24_P920125	6.66
A_23_P5435	5.82
A_23_P38941	5.20
A_32_P150642	5.86
A_23_P15995	9.03
A_23_P251095	8.34
A_32_P219086	2.66
A_32_P88555	5.15
A_23_P80891	7.76
A_23_P113803	7.38
A_23_P24375	7.38
A_23_P170901	7.11
A_24_P181422	7.23
A_23_P80389	6.68
A_23_P361544	3.50
A_24_P764866	6.96
A_32_P59532	3.16
A_23_P48438	4.15
A_23_P136254	4.67
A_32_P158272	3.16
A_23_P101521	5.71
A_23_P94967	2.65
A_24_P20954	4.00
A_23_P362046	5.87
A_23_P325572	4.39
A_23_P164387	7.96
A_24_P919354	4.26
A_32_P188093	3.36
A_24_P93656	4.52
A_23_P21882	7.79
A_23_P111171	9.41
A_23_P5064	3.84
A_23_P105803	5.31
A_23_P76034	4.55
A_24_P220786	5.72
A_23_P383679	3.66
A_32_P66934	4.30
A_24_P830406	5.85
A_24_P706314	9.26
A_24_P930940	1.89
A_24_P347854	8.33
A_23_P350689	5.09
A_24_P83846	2.36
A_32_P8806	7.13
A_23_P63660	6.09
A_23_P136317	6.60
A_23_P337726	11.15
A_23_P22200	5.75
A_23_P105833	4.51
A_23_P365844	7.29
A_23_P207170	6.96
A_32_P33263	5.28
A_24_P587993	7.19
A_23_P102439	6.41
A_24_P160263	7.29
A_24_P512530	5.92
A_24_P911612	3.93
A_23_P300728	5.30
A_32_P163215	10.40
A_23_P326931	6.00
A_23_P143089	6.47
A_23_P143662	7.49
A_23_P138686	5.64
A_23_P83184	2.76
A_23_P433838	5.35
A_23_P89455	6.54
A_24_P933105	3.95
A_24_P376294	7.98
A_23_P200710	8.27
A_23_P21155	6.48
A_24_P944934	2.73
A_23_P26307	3.57
A_23_P135061	7.24
A_32_P100206	7.01
A_23_P168130	5.17
A_24_P488649	5.45
A_24_P176284	5.49
A_23_P425324	3.41
A_24_P795283	6.30
A_23_P53345	4.56
A_24_P246863	6.12
A_23_P420348	3.82
A_32_P162306	7.49
A_23_P314052	6.92
A_23_P94860	7.82
A_24_P697043	2.89
A_24_P806749	5.30
A_32_P73039	4.49
A_32_P121785	3.55
A_24_P577694	2.93
A_32_P140179	4.17
A_24_P94054	9.44
A_24_P686424	2.71
A_24_P170927	6.97
A_23_P90933	1.54
A_23_P47788	4.43
A_23_P51958	4.95
A_24_P126325	6.60
A_24_P919178	4.66
A_24_P710252	3.77
A_23_P396115	3.83
A_24_P276576	4.40
A_23_P317796	5.18
A_23_P168211	7.81
A_24_P287129	12.70
A_24_P620583	4.19
A_32_P52488	5.67
A_23_P53588	3.59
A_24_P726336	6.52
A_32_P17439	5.09
A_23_P421483	4.40
A_24_P891276	3.65
A_24_P114617	7.32
A_24_P128442	3.33
A_23_P124456	5.49
A_24_P109838	3.04
A_24_P101941	5.30
A_32_P139414	6.59
A_24_P238609	7.88
A_24_P396327	2.97
A_23_P126939	7.03
A_23_P147826	6.48
A_23_P164307	8.52
A_24_P382187	3.77
A_23_P96775	7.61
A_23_P366253	6.53
A_32_P63729	4.79
A_23_P11244	8.10
A_23_P129476	8.88
A_24_P648837	5.68
A_23_P99226	5.28
A_23_P88767	3.11
A_24_P171004	4.53
A_24_P33014	4.22
A_23_P330727	4.66
A_23_P153692	8.68
A_32_P13452	3.62
A_23_P139558	8.52
A_23_P167129	6.15
A_24_P459937	3.89
A_23_P111321	5.51
A_24_P178523	4.86
A_23_P166633	5.17
A_32_P211301	2.29
A_23_P302094	7.24
A_23_P42045	6.60
A_23_P148255	3.65
A_32_P71476	5.99
A_24_P370172	7.38
A_32_P106944	7.19
A_23_P70520	8.94
A_23_P158555	3.69
A_24_P256603	6.41
A_23_P102183	6.41
A_23_P97517	5.80
A_24_P767725	2.92
A_23_P344555	6.96
A_23_P170908	3.28
A_23_P100704	7.77
A_24_P253818	3.63
A_24_P201021	2.11
A_23_P79968	1.20
A_24_P316904	5.57
A_23_P62336	2.66
A_23_P120442	6.63
A_23_P430181	6.36
A_24_P735306	3.59
A_24_P759674	5.27
A_23_P82286	5.67
A_24_P595877	4.89
A_23_P218269	12.05
A_23_P251974	3.32
A_24_P299562	5.08
A_32_P23731	7.29
A_23_P419850	5.24
A_23_P31602	7.24
A_32_P38445	3.85
A_32_P24651	5.07
A_23_P121783	7.05
A_23_P12018	3.13
A_24_P666105	2.93
A_24_P458095	4.13
A_24_P312210	5.27
A_23_P302404	3.06
A_24_P940909	4.77
A_23_P193	5.87
A_24_P291401	7.78
A_24_P38290	2.74
A_23_P258769	12.00
A_32_P149416	3.46
A_24_P187407	8.41
A_32_P200724	3.80
A_24_P925040	3.60
A_23_P13885	5.91
A_32_P119744	5.73
A_23_P320371	5.69
A_32_P123027	3.52
A_23_P81180	5.22
A_23_P48166	6.87
A_24_P916789	4.07
A_24_P791169	4.22
A_23_P64058	11.37
A_24_P14902	3.32
A_23_P366983	1.51
A_32_P203184	4.04
A_32_P20221	4.14
A_23_P208674	8.65
A_24_P177553	5.55
A_23_P35617	2.66
A_24_P101879	9.41
A_24_P667968	4.37
A_32_P216520	4.10
A_23_P26922	7.60
A_23_P340698	4.06
A_24_P870101	4.24
A_23_P3532	10.92
A_24_P135061	11.30
A_23_P252882	3.58
A_23_P51884	7.23
A_23_P85726	5.95
A_24_P873659	7.90
A_23_P389250	4.86
A_32_P143824	7.11
A_32_P53260	5.32
A_32_P117016	3.05
A_24_P578571	2.43
A_24_P579524	3.42
A_23_P147563	5.09
A_24_P151121	7.55
A_23_P410736	5.07
A_23_P337424	4.89
A_24_P917178	5.12
A_23_P76312	2.03
A_23_P154358	4.18
A_32_P150263	2.17
A_23_P63751	6.51
A_24_P222911	4.97
A_23_P318938	5.36
A_24_P272290	5.39
A_23_P75441	8.10
A_23_P424051	3.68
A_23_P62406	3.52
A_24_P879722	4.73
A_23_P62652	6.75
A_23_P218793	7.26
A_24_P408206	3.85
A_32_P194372	8.80
A_23_P159335	10.25
A_23_P103571	4.17
A_32_P205431	7.20
A_32_P29092	2.59
A_24_P263330	2.09
A_32_P122703	3.84
A_23_P164011	5.22
A_24_P213566	3.05
A_23_P73279	5.72
A_23_P37598	6.90
A_23_P37144	4.45
A_24_P167412	1.73
A_23_P389692	4.71
A_24_P924979	2.37
A_23_P359897	9.29
A_32_P930953	6.50
A_24_P910718	3.21
A_24_P912186	1.73
A_24_P123833	1.87
A_23_P68031	8.50
A_23_P15202	4.74
A_23_P62099	4.94
A_23_P170273	7.59
A_32_P185530	4.42
A_32_P627	9.28
A_32_P3221	4.77
A_23_P52639	10.95
A_23_P37636	8.19
A_32_P48054	6.05
A_24_P560663	10.23
A_23_P21278	2.63
A_24_P686975	4.45
A_23_P8582	3.76
A_23_P206324	4.56
A_24_P263259	3.96
A_24_P376391	8.66
A_23_P331253	7.42
A_32_P219601	3.86
A_32_P109835	5.01
A_24_P75008	4.90
A_32_P12388	5.27
A_32_P175900	2.95
A_24_P44992	3.73
A_23_P134914	2.96
A_23_P90125	6.91
A_24_P919265	2.19
A_24_P174341	5.59
A_32_P140475	4.13
A_32_P133213	4.84
A_23_P120606	5.11
A_23_P151297	3.72
A_23_P33196	5.22
A_24_P944848	3.15
A_23_P91829	4.55
A_23_P398005	9.57
A_24_P917136	8.12
A_23_P326760	3.43
A_24_P82749	9.14
A_23_P167841	5.47
A_23_P59202	6.62
A_24_P661695	3.71
A_32_P378821	4.95
A_23_P20876	4.66
A_23_P311885	5.35
A_24_P195102	2.50
A_24_P593036	3.11
A_23_P96936	6.09
A_32_P220750	3.96
A_24_P684186	7.77
A_23_P146512	4.29
A_24_P12065	3.86
A_24_P336957	7.21
A_24_P211869	6.49
A_32_P168388	4.10
A_32_P479743	7.55
A_32_P471485	2.65
A_24_P224158	4.98
A_23_P28263	11.79
A_32_P123990	4.97
A_23_P125078	11.04
A_23_P346384	4.90
A_23_P163195	2.67
A_24_P548307	2.79
A_23_P112289	3.88
A_24_P90097	9.85
A_23_P35609	5.84
A_32_P91273	3.17
A_23_P75800	4.72
A_24_P285480	6.64
A_23_P57007	7.33
A_23_P155079	7.01
A_24_P453740	4.50
A_32_P126023	2.51
A_24_P202555	5.75
A_32_P55987	6.86
A_24_P921174	4.82
A_24_P112803	12.20
A_24_P210082	7.53
A_24_P921850	6.52
A_24_P222165	6.72
A_23_P218531	6.60
A_23_P144071	6.47
A_32_P90047	8.29
A_23_P370479	3.40
A_24_P676566	3.96
A_24_P66398	5.84
A_32_P171309	4.51
A_24_P128291	4.48
A_24_P915541	3.86
A_24_P34031	4.31
A_24_P26177	4.73
A_23_P40975	7.50
A_23_P436284	4.85
A_32_P199801	3.49
A_24_P281497	4.60
A_32_P191551	4.71
A_23_P116890	9.65
A_23_P159355	4.86
A_24_P870779	1.60
A_24_P92411	2.46
A_23_P145159	5.70
A_23_P155807	4.89
A_23_P416178	3.45
A_24_P117053	3.95
A_23_P342825	7.81
A_24_P169073	
A_24_P397043	4.53
A_24_P665105	3.30
A_24_P97342	6.81
